OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0561334,0.061725486,2.9489587) q[0];
u3(1.8929324,1.4898497,-0.46523391) q[1];
u3(2.3128497,4.5345408,-1.1327499) q[2];
cx q[1],q[2];
u3(0.48317664,0,-pi) q[1];
u3(0.13051732,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.24195069,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2460168,0.65531164,1.4063752) q[1];
u3(0.99169993,-2.9832238,-3.1739625) q[1];
u3(1.4094675,4.0732846,0.35296769) q[2];
u3(1.9532329,4.5884275,-1.5087719) q[2];
u3(0.85426541,3.3765522,0.10547652) q[3];
u3(1.2843205,-0.1152006,-5.0409603) q[4];
cx q[3],q[4];
u3(0.61163706,0,-pi) q[3];
u3(0.16354589,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.16607367,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1517789,-1.3453457,-1.3853919) q[3];
u3(1.387419,1.6705398,-2.953505) q[3];
cx q[3],q[2];
u3(0.21169711,-3*pi/2,0) q[2];
u3(0.36831583,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23626355,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.26928322,4.2344871,-1.8929891) q[2];
u3(2.3424022,2.7388628,-2.7036481) q[2];
u3(2.3379086,-0.83524447,1.1304644) q[3];
u3(1.7522718,3.1398769,-2.4626263) q[3];
u3(1.2701571,3.512477,-0.014570381) q[4];
u3(1.7811593,-2.529978,1.4440625) q[4];
u3(0.20001315,-1.1234587,4.5512741) q[5];
cx q[5],q[0];
u3(0.20224813,-3*pi/2,0) q[0];
u3(0.48373554,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3243605,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(0.61194648,-2.6573818,3.0567295) q[0];
u3(1.9761336,3.4772134,-2.4662049) q[0];
