OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3943848,0.72936443,3.340015) q[0];
u3(1.7156281,-3.418321,0.45381002) q[1];
cx q[0],q[1];
u3(0.37867018,0,-pi) q[0];
u3(0.3094266,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.1993887,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1607915,-2.1027107,-1.4838364) q[0];
u3(0.41015511,-1.4393766,0.047563229) q[0];
u3(1.0475238,2.0307167,0.16335862) q[1];
u3(0.32528964,-1.6250783,-0.063278546) q[1];
u3(2.4924584,-1.4446347,2.0313019) q[2];
u3(2.4946186,0.089291249,-1.279614) q[3];
u3(1.4628777,2.0103028,2.4090802) q[4];
cx q[4],q[2];
u3(0.12516459,-3*pi/2,0) q[2];
u3(0.50446027,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15215357,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.1426111,-1.0916664,3.0416295) q[2];
u3(2.4277986,2.7918173,-2.9091744) q[2];
u3(1.3667731,-0.38714973,-5.6982769) q[4];
u3(1.4904962,-0.88215678,1.1593943) q[4];
cx q[1],q[4];
u3(0.91274987,0,-pi) q[1];
u3(0.08653395,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.41087967,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.5997612,-4.4544162,1.0649686) q[1];
u3(2.4832237,2.0293179,-3.3273464) q[1];
u3(0.5555794,2.2177884,-0.69031452) q[4];
u3(2.0406881,-3.5723233,-0.44540243) q[4];
u3(1.8943325,0.0060686205,-3.6774028) q[5];
u3(2.5693789,-0.68295314,2.5576159) q[6];
cx q[3],q[6];
u3(0.65545391,0,-pi) q[3];
u3(0.60441522,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.55952397,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.3635976,-3.6143503,0.47935692) q[3];
u3(2.2981589,-3.7480705,1.283132) q[3];
u3(2.8947783,-4.1221932,0.46977149) q[6];
u3(1.3869295,-5.1594197,0.12514347) q[6];
cx q[6],q[3];
u3(0.17040567,-3*pi/2,0) q[3];
u3(0.76307991,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.080367334,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.6393409,2.6159369,-3.159327) q[3];
u3(1.6478608,-1.3976538,2.1279722) q[3];
cx q[1],q[3];
u3(1.219705,0,-pi) q[1];
u3(0.1745831,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.4531331,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.2541777,-0.41295053,-2.4164974) q[1];
u3(1.3373174,-1.6251295,2.8169899) q[1];
u3(2.1955648,4.7224229,0.4390992) q[3];
u3(1.9811872,-2.7680519,3.4393317) q[3];
u3(1.7184603,-2.1624444,-0.010319145) q[6];
u3(1.666885,0.50424383,5.7597097) q[6];
u3(2.4825193,-2.7387163,3.0151195) q[7];
u3(0.56492118,0.83020882,0.55965488) q[8];
cx q[7],q[8];
u3(1.1013679,0,-pi) q[7];
u3(0.072182493,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.42486525,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.2624309,0.86074627,0.24476124) q[7];
u3(0.21666964,0.39462878,2.3659556) q[7];
u3(1.4282474,1.8375445,-0.15275586) q[8];
u3(1.1252382,1.2148246,-2.8265815) q[8];
cx q[8],q[2];
u3(0.10405968,-3*pi/2,0) q[2];
u3(1.1345181,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.032755929,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(2.4110512,5.8456841,0.06203188) q[2];
u3(1.5970404,5.6150715,-0.36143785) q[2];
u3(2.419993,-1.2795809,4.249565) q[8];
u3(2.4007338,-0.43184615,-5.7225405) q[8];
u3(2.1136222,2.6441191,-3.5212372) q[9];
cx q[5],q[9];
