OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.059360698,0.79739886,1.7682563) q[0];
u3(1.4456477,2.7052731,1.8171398) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[3];
cx q[3],q[0];
u3(2.1800291,2.5724572,0.72975298) q[0];
u3(0.85626548,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.069820129,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.75065894,1.7509087,1.557078) q[0];
u3(2.2001145,0.18368721,-0.92835679) q[0];
u3(2.2689805,-1.6886191,-2.1264188) q[3];
u3(1.0591904,1.4999396,-1.8600374) q[3];
cx q[3],q[0];
u3(2.134738,2.527649,0.64885311) q[0];
u3(0.46730552,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18687268,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.93181158,2.0356598,2.2729317) q[0];
u3(1.7887404,1.8658026,-2.4373695) q[0];
u3(1.4819204,2.5277277,-1.0690376) q[3];
u3(1.8382043,2.7688891,2.9048065) q[3];
u3(1.9929995,-1.0321086,1.6791698) q[4];
u3(0.47136042,0.91924608,-1.0615521) q[5];
cx q[4],q[5];
u3(0.91140552,-pi/2,-pi/2) q[4];
u3(2.2229933,2.624419,0.81780776) q[5];
cx q[4],q[5];
u3(0.47240653,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.13957609,-1.4170765,-1.8665072) q[4];
u3(1.380643,-3.0176845,2.8226727) q[4];
u3(1.4443683,-2.9559346,0.0050806786) q[5];
u3(1.8862512,-1.9933475,-1.6136624) q[5];
u3(2.6698494,0.8997055,-0.8641607) q[6];
cx q[1],q[6];
u3(0.96447815,-pi/2,-pi/2) q[1];
u3(2.3224102,2.8101075,1.1039019) q[6];
cx q[1],q[6];
u3(0.44621451,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.5955617,1.329173,0.87549783) q[1];
u3(2.1619931,-0.6336321,-1.2377772) q[1];
cx q[1],q[5];
u3(0.77671972,-pi/2,-pi/2) q[1];
u3(2.3773998,3.084186,1.4913594) q[5];
cx q[1],q[5];
u3(0.2144559,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.7163685,-1.1678873,-1.0067473) q[1];
u3(2.614176,-2.3377785,1.1865282) q[1];
u3(2.3863865,2.362461,-2.5929676) q[5];
u3(2.4502703,-0.55349773,0.072642294) q[5];
cx q[5],q[3];
u3(2.1847183,2.5776267,0.73875649) q[3];
u3(1.0464188,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12810704,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.5355537,-2.3274316,-0.4782448) q[3];
u3(2.0713045,-2.7985812,1.9773924) q[3];
u3(2.6337337,2.7014011,0.4841745) q[5];
u3(2.1608073,1.470325,0.69817333) q[5];
u3(0.7732309,-0.26026703,-1.2836019) q[6];
u3(0.39472522,2.2498172,1.843515) q[6];
cx q[6],q[4];
u3(2.2237041,2.6253751,0.81938237) q[4];
u3(0.5185301,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29821932,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.9466947,-3.1329126,0.94875805) q[4];
u3(2.3392463,2.3016568,-0.017292761) q[4];
cx q[0],q[4];
u3(0.49690791,-pi/2,-pi/2) q[0];
u3(2.2377607,2.6450422,0.85145976) q[4];
cx q[0],q[4];
u3(0.20622779,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.71711601,0.98201583,1.1182566) q[0];
u3(1.2053403,-1.4108268,-2.7254293) q[0];
u3(2.6084987,2.2304362,-2.4024732) q[4];
u3(1.0537293,-2.1858127,2.2171844) q[4];
cx q[4],q[0];
u3(2.3189904,2.8009883,1.0905223) q[0];
u3(0.91824706,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.057159309,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3797191,2.1428656,-0.51478573) q[0];
u3(2.5159894,1.7808522,-0.89074767) q[0];
u3(2.5780667,-0.85912071,-1.5518192) q[4];
u3(1.3173449,-0.50016348,1.8388368) q[4];
cx q[0],q[4];
u3(0.74300722,-pi/2,-pi/2) q[0];
u3(2.1245309,2.5186785,0.63193468) q[4];
cx q[0],q[4];
u3(0.23237787,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.58012008,-0.77131502,-0.30426767) q[0];
u3(2.0590271,0.34643882,0.99889447) q[0];
u3(2.6864404,-1.5615686,0.85607153) q[4];
u3(2.1762856,2.4400757,2.471619) q[4];
u3(2.2861072,0.88716982,-2.9125663) q[6];
u3(2.5466853,-2.8458323,1.9606009) q[6];
cx q[6],q[1];
u3(2.2096645,2.6071202,0.78905618) q[1];
u3(1.0213558,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3122775,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.2003807,-1.8975457,2.1205939) q[1];
u3(1.8108823,-0.52723414,1.0815331) q[1];
u3(1.0809046,-1.2585418,2.6371434) q[6];
u3(2.1784903,-2.5261548,-0.83250185) q[6];
cx q[6],q[3];
u3(2.3337614,2.8430327,1.1518255) q[3];
u3(0.75082564,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.18039018,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.6663699,3.1373095,1.9565288) q[3];
u3(1.2437421,0.052332052,-2.2337189) q[3];
u3(1.9355616,1.6539214,1.1669359) q[6];
u3(2.25674,2.6654416,-2.5782136) q[6];
u3(1.840374,-0.11520982,0.72036135) q[7];
cx q[2],q[7];
u3(0.65873202,-pi/2,-pi/2) q[2];
u3(2.1414776,2.5337818,0.66026571) q[7];
cx q[2],q[7];
u3(0.1351339,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4407111,-0.59352879,0.74762961) q[2];
u3(2.5865764,1.2480657,-0.77191276) q[2];
u3(1.1074124,-2.433433,2.9409962) q[7];
u3(1.9150048,0.29504222,-0.51513849) q[7];
cx q[2],q[7];
u3(0.75591008,-pi/2,-pi/2) q[2];
u3(2.3786708,-3.1162599,1.6058366) q[7];
cx q[2],q[7];
u3(0.28281318,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1385889,2.0038117,2.4909562) q[2];
u3(1.7555568,0.54260538,-2.39507) q[2];
u3(1.5599958,1.9403611,-1.9749385) q[7];
u3(0.75744561,-2.1350714,-2.6494224) q[7];
cx q[2],q[7];
u3(0.71977535,-pi/2,-pi/2) q[2];
