OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[1];
u3(1.2379636,1.8153171,0.16140643) q[2];
cx q[2],q[1];
u3(2.201705,2.5973249,0.77254072) q[1];
u3(0.75059769,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33351942,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7962056,-1.8510746,-1.4937725) q[1];
u3(1.9006209,-1.4249056,2.8519603) q[1];
u3(1.231056,2.4214592,-1.2632112) q[2];
u3(1.0436839,-2.8483113,-1.9282092) q[2];
u3(1.7180262,0.95683685,-3.07695) q[3];
u3(2.1625777,3.0324845,2.1275118) q[4];
u3(1.6766706,-2.8224233,1.7157523) q[5];
u3(2.0868081,-2.4982348,-1.8301846) q[6];
cx q[3],q[6];
u3(0.93610143,-pi/2,-pi/2) q[3];
u3(2.1313465,2.5246267,0.64318385) q[6];
cx q[3],q[6];
u3(0.082667503,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.1481626,0.6876364,-0.70274477) q[3];
u3(1.3013742,0.18372712,0.34614638) q[3];
u3(2.3354573,2.8205965,-2.3056384) q[6];
u3(2.3478669,1.8651713,-0.43024533) q[6];
u3(1.8740518,-0.96969493,1.8688076) q[7];
cx q[7],q[4];
u3(2.1672941,2.5589564,0.70594341) q[4];
u3(1.2354151,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.31976704,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.91224057,-2.1035899,2.5673057) q[4];
u3(2.5434973,2.0778568,-1.6325578) q[4];
cx q[4],q[1];
u3(2.2200865,2.6205457,0.81141385) q[1];
u3(0.6306771,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16835729,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.2482835,1.0923938,-1.7677129) q[1];
u3(0.83580209,-1.2136037,-2.0978056) q[1];
u3(0.30617363,1.2543589,-0.8971032) q[4];
u3(1.6708255,-1.4752854,0.60599704) q[4];
u3(2.1452808,-1.9396068,0.22991057) q[7];
u3(3.0069545,-0.7183456,-2.8447468) q[7];
u3(0.44292604,2.2776962,-3.00771) q[8];
cx q[5],q[8];
u3(0.74784624,-pi/2,-pi/2) q[5];
u3(2.1692624,2.5609935,0.70956447) q[8];
cx q[5],q[8];
u3(0.053994568,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2197966,-0.22636289,-2.6032269) q[5];
u3(1.895609,-2.7850347,-1.7118909) q[5];
cx q[5],q[6];
u3(0.73759985,-pi/2,-pi/2) q[5];
u3(2.1970883,2.591814,0.76316878) q[6];
cx q[5],q[6];
u3(0.33325444,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.9170551,-1.8579495,-0.69071104) q[5];
u3(2.3086818,1.4341146,1.5372189) q[5];
u3(1.7735017,0.34093091,1.2877928) q[6];
u3(2.202046,1.6406386,2.4911395) q[6];
u3(1.154367,2.2421977,-3.0580612) q[8];
u3(2.3767818,-1.8307462,2.6911314) q[8];
cx q[2],q[8];
u3(0.85859503,-pi/2,-pi/2) q[2];
u3(2.3259386,2.8198772,1.1181828) q[8];
cx q[2],q[8];
u3(0.0590261,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.41093358,2.0736959,0.16446876) q[2];
u3(2.7467585,-1.3860502,1.9587329) q[2];
cx q[4],q[2];
u3(2.2107166,2.6084438,0.79127443) q[2];
u3(0.66868616,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22044763,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.56727861,2.0794704,-3.009473) q[2];
u3(0.98860597,-3.0543185,-2.9067508) q[2];
u3(1.4068218,0.99147681,-1.2977294) q[4];
