OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.42039025,-2.4390199,-1.1797769) q[0];
u3(2.2914662,0.16603634,2.7122837) q[1];
u3(0.97277844,1.4915483,1.0252902) q[2];
u3(2.3058346,1.5903229,1.6215599) q[3];
cx q[3],q[2];
u3(2.1309694,2.5242933,0.6425564) q[2];
u3(1.2466408,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29766404,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1150626,2.5432549,3.1293149) q[2];
u3(2.3669254,-1.929816,2.855292) q[2];
u3(2.6042074,1.4812987,0.61226971) q[3];
u3(1.4115385,1.4565464,2.6279749) q[3];
u3(2.2873272,1.3358368,-3.0361161) q[4];
u3(1.4087242,3.1235882,1.6260252) q[5];
cx q[1],q[5];
u3(0.82619106,-pi/2,-pi/2) q[1];
u3(2.3205188,2.8050231,1.0964482) q[5];
cx q[1],q[5];
u3(0.32645264,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.2257901,0.79798098,-1.9369965) q[1];
u3(1.2865024,-3.0209878,0.4456964) q[1];
cx q[4],q[1];
u3(2.2107069,2.6084315,0.79125381) q[1];
u3(0.61163706,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16607367,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.345161,2.7248153,-2.9406755) q[1];
u3(2.8369538,1.0180753,2.9622497) q[1];
u3(0.98981376,1.7962469,2.9561882) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[4];
cx q[1],q[4];
u3(0.491173,-pi/2,-pi/2) q[1];
u3(2.3246187,2.8161776,1.1127812) q[4];
cx q[1],q[4];
u3(0.065994852,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0091656,-0.88620089,0.62850268) q[1];
u3(1.448479,-0.49300856,-1.5870199) q[1];
u3(1.9566081,-0.58266196,1.7788254) q[4];
