OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6292393,1.9479237,1.4394184) q[0];
u3(1.3646235,-3.5463189,-0.60155679) q[1];
u3(1.7077996,-1.979324,-2.2805896) q[2];
u3(1.1873933,-0.22923212,-0.96995111) q[3];
cx q[3],q[1];
u3(0.24217283,-3*pi/2,0) q[1];
u3(0.94012604,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.61572086,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4078158,0.83350143,0.84170357) q[1];
u3(1.1383691,2.5550955,0.1223022) q[1];
u3(0.92732942,-5.4852877,0.046842487) q[3];
u3(1.6842927,5.9115438,0.18211632) q[3];
u3(1.5285006,-0.65802603,3.2354999) q[4];
cx q[2],q[4];
u3(0.46856151,0,-pi) q[2];
u3(0.011422683,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.14204863,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1096897,0.30778176,-5.194374) q[2];
u3(0.98151604,-4.634249,-1.1428936) q[2];
u3(1.6879952,-3.7076607,0.49097311) q[4];
u3(1.978707,-0.41418914,-5.3634835) q[4];
cx q[4],q[3];
u3(0.25199278,-3*pi/2,0) q[3];
u3(0.47815923,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0022004958,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.77901714,1.0902728,2.5607253) q[3];
u3(1.8024386,-0.068588911,-5.9783083) q[3];
u3(0.74510504,-0.51012785,4.6967702) q[4];
u3(1.070815,0.026208178,1.0519506) q[4];
u3(1.6058603,-1.3757913,2.5769422) q[5];
cx q[0],q[5];
u3(1.0075944,0,-pi) q[0];
u3(0.26309703,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.094597024,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.72840855,2.8426293,-2.6917261) q[0];
u3(0.93810168,-2.3199802,0.68097399) q[0];
