OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5561151,2.827309,0.10142741) q[0];
u3(0.65760568,-1.6865986,2.5900725) q[1];
cx q[1],q[0];
u3(2.1425981,2.5348182,0.66218249) q[0];
u3(0.47496155,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15656465,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6769874,-1.6857601,-2.1385294) q[0];
u3(1.2980673,-2.0930895,-1.2442239) q[0];
u3(1.098349,-2.605517,2.8384615) q[1];
u3(0.71033939,-1.615237,1.0869261) q[1];
cx q[1],q[0];
u3(2.1631689,2.5547438,0.69842155) q[0];
u3(0.74917885,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.096530622,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3045571,2.6973413,0.4313023) q[0];
u3(2.0223686,-1.4019572,-1.0960615) q[1];
