OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.96051021,-2.6544696,1.8761175) q[0];
u3(1.9267621,-1.1960901,4.5322306) q[1];
u3(2.0099922,-4.2052345,-0.79939785) q[2];
cx q[2],q[1];
u3(0.040007852,-3*pi/2,0) q[1];
u3(0.35596368,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13433896,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.33621939,-2.7825386,-2.7594037) q[1];
u3(1.5790288,0.43453474,4.6916798) q[1];
u3(2.4734799,5.5599142,-0.10951496) q[2];
u3(1.7860363,-5.8362165,-0.37552683) q[2];
u3(1.7392434,-1.6684365,2.4423686) q[3];
cx q[0],q[3];
u3(0.61662517,0,-pi) q[0];
u3(0.45055962,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.14321263,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.2220234,-4.7121022,1.3993774) q[0];
u3(1.468295,0.6172612,-2.408242) q[0];
cx q[0],q[1];
u3(1.0253937,0,-pi) q[0];
u3(0.27452581,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21245132,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1382667,1.6148297,-3.2754628) q[0];
u3(0.58765477,2.3183078,-3.3787589) q[0];
u3(1.6650774,2.4834236,2.4364071) q[1];
u3(2.1005711,0.6501505,3.286312) q[1];
u3(1.8818762,-0.36631016,4.5662382) q[3];
u3(2.8378171,3.688427,-1.2687739) q[3];
cx q[3],q[2];
u3(0.57648681,-3*pi/2,0) q[2];
u3(0.84842905,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.084949892,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.3395139,-1.0798074,-1.8469191) q[2];
u3(1.4437494,-0.67775206,3.7036829) q[2];
cx q[1],q[2];
u3(0.79850021,0,-pi) q[1];
u3(0.19741163,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.56357963,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.15134106,-2.7272981,-3.1677177) q[1];
u3(1.3631895,-4.8383427,1.1477341) q[1];
u3(1.9041565,-2.0934265,-0.93951093) q[2];
u3(1.0825656,1.2243575,4.1404871) q[2];
u3(2.9291841,-3.4977762,2.1194187) q[3];
u3(2.2466174,0.53696947,3.1652181) q[3];
cx q[3],q[0];
u3(0.1867706,-3*pi/2,0) q[0];
u3(0.55001101,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33858398,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.4586405,-1.2911796,4.6030949) q[0];
u3(1.1739313,3.4984997,1.1282723) q[0];
cx q[0],q[1];
u3(0.99577651,0,-pi) q[0];
u3(0.035894961,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.54599439,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.0798415,-3.0924047,0.031390171) q[0];
u3(0.17911731,-1.0346162,4.3402675) q[1];
u3(1.4717287,4.3960787,0.78937271) q[3];
u3(2.0420444,-0.17519949,2.4873335) q[3];
cx q[2],q[3];
u3(0.51477131,0,-pi) q[2];
u3(0.67696672,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.39767292,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.9481754,1.2215537,-4.4611505) q[2];
u3(2.3571289,1.676716,-1.7050709) q[3];
