OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.97322571,-1.1750307,-2.3304704) q[0];
u3(0.20623287,3.055203,2.7262694) q[1];
u3(2.8535386,2.6569946,-2.7804827) q[2];
cx q[1],q[2];
u3(0.93801972,-pi/2,-pi/2) q[1];
u3(2.2166469,2.6160363,0.80393879) q[2];
cx q[1],q[2];
u3(0.51084939,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3109018,-1.6014726,-1.213634) q[1];
u3(1.6132615,2.054184,0.26559373) q[1];
u3(1.017859,0.40682064,-2.9101237) q[2];
u3(1.5904082,2.1523497,-2.9505484) q[2];
u3(2.5159894,1.7808522,-0.89074767) q[3];
u3(2.4200679,1.8016207,-1.6348471) q[4];
cx q[4],q[0];
u3(2.1485911,2.5404445,0.67253123) q[0];
u3(0.96278496,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28025134,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.90980874,-2.7527729,0.69409237) q[0];
u3(1.7616038,-0.81626562,-1.4938066) q[0];
cx q[0],q[1];
u3(0.81066097,-pi/2,-pi/2) q[0];
u3(2.212591,2.6108193,0.79524746) q[1];
cx q[0],q[1];
u3(0.10297817,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.97583046,2.0682039,2.6015975) q[0];
u3(1.7606252,-1.2661262,2.1360733) q[0];
u3(0.58713725,-1.2044876,0.75343465) q[1];
u3(1.3199845,1.9846996,2.3202578) q[1];
cx q[1],q[0];
u3(2.293502,2.7415978,1.0020403) q[0];
u3(0.97242201,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047907635,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.2293103,-2.0108826,1.2544074) q[0];
u3(2.0350284,-1.4489531,-2.1256548) q[0];
u3(1.7444528,-0.22242883,2.8208689) q[1];
u3(1.5445523,2.2389101,2.7801548) q[1];
u3(2.0496082,2.1860708,-0.76366708) q[4];
u3(1.771687,-2.1588352,1.3202037) q[4];
u3(2.191583,-0.83460447,2.214741) q[5];
u3(1.3173449,-0.50016348,1.8388368) q[6];
cx q[3],q[6];
u3(0.74300722,-pi/2,-pi/2) q[3];
u3(2.1245309,2.5186785,0.63193468) q[6];
cx q[3],q[6];
u3(0.23237787,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.58012008,-0.77131502,-0.30426767) q[3];
u3(0.22232154,0.401746,-1.3244645) q[3];
u3(2.6864404,-1.5615686,0.85607153) q[6];
u3(2.186667,-2.6490673,-2.1538382) q[6];
cx q[6],q[3];
u3(2.2806533,2.7160579,0.96314592) q[3];
u3(0.26704041,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.088992289,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.7300167,1.996139,-1.1918268) q[3];
u3(1.3799881,-2.8974718,0.13082592) q[3];
u3(1.5831344,-1.5893661,-0.30360539) q[6];
u3(0.90649475,2.6951559,1.6398338) q[6];
u3(1.0019756,1.4446479,-2.5293241) q[7];
cx q[7],q[5];
u3(2.309261,2.7766965,1.0546296) q[5];
u3(0.70373608,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.30736685,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.1601119,1.6913882,-1.9048414) q[5];
u3(1.2649215,-1.6363857,0.52299801) q[5];
cx q[5],q[2];
u3(2.1663562,2.5579919,0.7042253) q[2];
u3(0.84312208,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.53960363,-pi,pi/2) q[5];
cx q[5],q[2];
u3(3.0437935,0.65556481,-0.90991477) q[2];
u3(2.6278587,0.58502669,-0.29099293) q[2];
u3(1.0867112,-2.1843453,-0.072979068) q[5];
u3(0.94015334,2.472365,0.58472385) q[5];
cx q[6],q[2];
u3(2.2223822,2.6235999,0.8164576) q[2];
u3(0.70124187,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.066113402,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.85429504,3.0475405,-2.8149019) q[2];
u3(1.2021317,-2.470376,0.28492635) q[2];
cx q[2],q[0];
u3(2.2298511,2.6337937,0.83318454) q[0];
u3(0.83516464,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.070513909,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.569296,-2.4219825,-1.2150217) q[0];
u3(0.62707765,-0.87665597,-1.4236689) q[0];
u3(1.5732341,-0.69555725,-2.1769649) q[2];
u3(2.1279455,0.61047835,-1.8454827) q[2];
u3(1.6029776,2.3488348,3.0221024) q[6];
u3(1.0870455,0.046227129,0.32821227) q[6];
u3(0.57990862,1.1220115,-2.6989631) q[7];
u3(2.2873906,-2.1023936,0.40224784) q[7];
cx q[7],q[4];
u3(2.3072296,2.7719002,1.0474967) q[4];
u3(0.51225224,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25828492,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.0442031,-0.1028145,-0.29015004) q[4];
u3(0.2406605,-3.0615517,-1.350356) q[4];
cx q[3],q[4];
u3(0.92778506,-pi/2,-pi/2) q[3];
u3(2.1796148,2.5720058,0.72896375) q[4];
cx q[3],q[4];
u3(0.1025962,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7020059,0.31518604,-0.79340958) q[3];
u3(0.21955671,1.7421133,-0.10732927) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[4];
u3(0.66553114,0.9950463,2.7607431) q[4];
cx q[1],q[4];
u3(0.766254,-pi/2,-pi/2) q[1];
u3(2.2896153,2.7336115,0.9899393) q[4];
cx q[1],q[4];
u3(0.049092548,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.77207002,0.7584162,-0.79734229) q[1];
u3(2.2628172,0.78002398,1.2955274) q[1];
u3(1.5135255,-0.11826092,-1.6858541) q[4];
u3(2.4736156,-3.0254139,1.7206164) q[4];
cx q[0],q[4];
u3(0.88928919,-pi/2,-pi/2) q[0];
u3(2.2551152,2.6715446,0.89383117) q[4];
cx q[0],q[4];
u3(0.45182442,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0137502,-0.77631785,2.2103753) q[0];
u3(1.5214547,0.67159093,-1.6595319) q[0];
u3(0.67874069,0.64425142,2.4635088) q[4];
u3(1.5445523,2.2389101,2.7801548) q[4];
u3(1.4058749,1.4102516,-1.9643755) q[7];
u3(2.816303,0.054281975,3.0783141) q[7];
cx q[7],q[5];
u3(2.1700026,2.5617641,0.71093154) q[5];
