OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4128811,2.7168022,0.43830566) q[0];
u3(0.25327263,-2.2008824,-0.51887135) q[1];
u3(1.0870455,0.046227129,0.32821227) q[2];
u3(2.4445429,-1.8896911,-2.2563164) q[3];
u3(0.62236871,0.4751646,0.64905782) q[4];
u3(1.7800544,1.8359316,2.6245587) q[5];
cx q[4],q[5];
u3(1.1195144,-pi/2,-pi/2) q[4];
u3(2.3016802,2.7592287,1.0285727) q[5];
cx q[4],q[5];
u3(0.3485359,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8939447,-2.3093951,-2.7019015) q[4];
u3(2.5137226,1.0691729,-1.795855) q[4];
u3(0.4733498,-2.944669,2.9386572) q[5];
u3(1.436595,0.087374876,-2.7035431) q[5];
u3(2.509547,0.5015281,-0.35882828) q[6];
cx q[6],q[0];
u3(2.2400337,2.648366,0.85682504) q[0];
u3(0.81593595,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47626564,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.6544177,2.6600481,-1.7507998) q[0];
u3(2.3847171,2.175726,-0.097452275) q[0];
u3(1.6596241,-1.3730187,-1.1541042) q[6];
u3(0.99543951,2.0609058,-1.2953991) q[6];
cx q[4],q[6];
u3(0.99357776,-pi/2,-pi/2) q[4];
u3(2.1944916,2.5887672,0.75796149) q[6];
cx q[4],q[6];
u3(0.048695841,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.64281018,-1.1436626,2.8594809) q[4];
u3(1.0639775,-2.8628661,-1.0877568) q[4];
u3(2.635302,1.2402237,-0.15472544) q[6];
u3(2.1173362,-2.1373938,2.2045162) q[6];
u3(2.2842566,0.16532438,-1.4367535) q[7];
cx q[7],q[1];
u3(2.231568,2.6361945,0.83710077) q[1];
u3(0.93004901,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26541467,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.55212935,-3.0587898,0.35416172) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[1];
u3(0.71190821,0.37059288,1.7716534) q[7];
u3(1.3526192,-1.6233841,2.7596185) q[7];
cx q[0],q[7];
u3(0.52481811,-pi/2,-pi/2) q[0];
u3(2.3008089,2.7572935,1.0256723) q[7];
cx q[0],q[7];
u3(0.37660035,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1960966,1.8961882,2.8094755) q[0];
u3(1.4659826,-0.85353417,-2.7679786) q[0];
u3(1.2686179,2.4766548,-0.050611777) q[7];
u3(1.1017718,0.090728616,-1.6932376) q[7];
u3(2.8803525,1.5968472,-0.3555824) q[8];
cx q[3],q[8];
u3(0.85733386,-pi/2,-pi/2) q[3];
u3(2.3100509,2.7785856,1.0574348) q[8];
cx q[3],q[8];
u3(0.52418663,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.95605374,-3.1046389,0.77481869) q[3];
u3(2.1173362,-2.1373938,2.2045162) q[3];
cx q[3],q[5];
u3(0.75553685,-pi/2,-pi/2) q[3];
u3(2.3719683,3.0210343,1.4036831) q[5];
cx q[3],q[5];
u3(0.033406629,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3123333,2.7658318,-0.45127264) q[3];
u3(1.6251092,1.2403534,-2.0537093) q[3];
u3(1.8921412,-2.1284412,2.9306912) q[5];
u3(1.436595,0.087374876,-2.7035431) q[5];
cx q[6],q[5];
u3(2.3719683,3.0210343,1.4036831) q[5];
u3(0.75553685,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.033406629,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.8921412,-2.1284412,2.9306912) q[5];
u3(1.3649862,0.6498248,-2.5138773) q[5];
u3(1.3123333,2.7658318,-0.45127264) q[6];
u3(1.3420935,2.2530289,-0.075911318) q[6];
