OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2481202,-1.0013308,2.9066643) q[0];
u3(1.6400386,-2.4295527,0.95932086) q[1];
u3(0.71545087,1.8593508,-0.62126541) q[2];
u3(1.6178222,0.17436924,-1.1495161) q[3];
cx q[3],q[2];
u3(2.3006684,2.7569827,1.0252062) q[2];
u3(0.81354178,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4066677,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7299398,0.81960464,-1.00042) q[2];
u3(0.94578866,0.80971364,-1.3360561) q[2];
u3(1.2805825,0.2065787,2.3664857) q[3];
u3(2.9908066,-1.3548188,1.2525258) q[3];
u3(1.2006983,1.9929733,2.0770002) q[4];
u3(1.7235844,-2.6771839,0.83089376) q[5];
cx q[5],q[0];
u3(2.3789488,3.1338491,1.5600864) q[0];
u3(0.37295741,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18732477,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.6963479,0.81749513,-2.4623019) q[0];
u3(1.2591187,-2.4651015,1.9406429) q[0];
cx q[0],q[3];
u3(0.46813706,-pi/2,-pi/2) q[0];
u3(2.3786307,3.1146552,1.533536) q[3];
cx q[0],q[3];
u3(0.22609077,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.90601434,-0.97298811,2.9917093) q[0];
u3(2.7852825,-0.73319442,-2.3355744) q[0];
u3(1.8858951,2.0736428,1.7209748) q[3];
u3(2.0933587,-3.0040587,-1.5551067) q[3];
u3(0.93888836,-1.4073075,-2.2555571) q[5];
u3(0.91863991,1.1783068,-0.63876495) q[5];
u3(1.189318,0.26423867,1.1745452) q[6];
cx q[1],q[6];
u3(0.95512361,-pi/2,-pi/2) q[1];
u3(2.1815929,2.5741689,0.73274084) q[6];
cx q[1],q[6];
u3(0.44670081,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
