OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.3512578,1.5516962,-1.1137066) q[0];
u3(1.1893878,2.5169955,-2.9748439) q[1];
cx q[1],q[0];
u3(2.1525754,2.5442646,0.6795042) q[0];
u3(1.1739898,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49256673,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.54001985,-2.3537394,-2.4835945) q[0];
u3(2.8378171,-1.023962,-1.2687739) q[0];
u3(0.24434064,-2.5201193,0.3365986) q[1];
u3(1.1083597,2.9643898,1.9961729) q[1];
cx q[0],q[1];
u3(0.84842905,-pi/2,-pi/2) q[0];
u3(2.361067,2.9502757,1.3046737) q[1];
cx q[0],q[1];
u3(0.084949892,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9291841,2.7854091,0.54862241) q[0];
u3(1.0687604,1.8452511,1.8783445) q[1];
