OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7017842,-1.0120716,3.0202091) q[0];
u3(2.1509139,-2.2377833,1.752673) q[1];
u3(2.1473677,0.58551299,-0.075251746) q[2];
u3(2.4627796,-2.2698384,1.0125919) q[3];
u3(1.1907284,-1.7607284,-2.8018545) q[4];
cx q[1],q[4];
u3(0.89828725,-pi/2,-pi/2) q[1];
u3(2.2553529,2.6719267,0.89443542) q[4];
cx q[1],q[4];
u3(0.066247232,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0886374,-2.3095227,-0.64553789) q[1];
u3(1.7511039,-2.4805937,-2.70719) q[1];
u3(3.0649354,-0.67802114,0.8106659) q[4];
u3(1.9653228,-1.7108107,0.71861269) q[4];
cx q[4],q[1];
u3(2.3164181,2.794339,1.080735) q[1];
u3(0.69888838,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024611337,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.1829062,1.3451737,-0.67985442) q[1];
u3(2.9663319,-0.14837447,2.3789637) q[1];
u3(1.5477303,1.508442,-0.72625591) q[4];
u3(0.94158553,1.8621374,-0.40185151) q[4];
u3(1.2909008,2.039138,-1.0184288) q[5];
u3(1.1721783,-2.2635648,-0.46651698) q[6];
u3(0.64018491,1.574732,0.89749922) q[7];
cx q[3],q[7];
u3(0.50930095,-pi/2,-pi/2) q[3];
u3(2.3358587,2.8496395,1.1613754) q[7];
cx q[3],q[7];
u3(0.097927724,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.59495467,-2.2491766,0.47647847) q[3];
u3(2.751102,1.1586273,-0.5956879) q[3];
u3(2.5680078,1.6261774,-0.44338225) q[7];
u3(1.4503254,2.507315,-1.3596075) q[7];
u3(2.0876267,0.037251955,-1.804795) q[8];
cx q[8],q[6];
u3(2.1761183,2.5682292,0.72234367) q[6];
u3(1.2513163,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.27589354,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.8777666,2.084222,1.7851588) q[6];
u3(1.5005344,-2.5186784,2.0155781) q[6];
u3(1.370867,0.80918721,2.3969559) q[8];
u3(1.6714188,-0.33201101,2.9532786) q[8];
u3(2.2628172,0.78002398,1.2955274) q[9];
cx q[9],q[5];
u3(2.2447345,2.6553757,0.86809038) q[5];
u3(0.48192694,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16775374,0,-pi/2) q[9];
cx q[9],q[5];
u3(1.7385587,0.41703576,-0.75652327) q[5];
u3(0.18369018,0.77926509,2.3359121) q[5];
cx q[5],q[8];
u3(1.0343495,-pi/2,-pi/2) q[5];
u3(2.1685912,2.5602968,0.7083273) q[8];
cx q[5],q[8];
u3(0.072901382,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.9799601,0.52649696,1.3504683) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[5];
u3(0.84100005,1.4006583,0.35083312) q[8];
u3(0.9392248,2.5405042,-1.2214311) q[8];
u3(0.66453442,2.2660729,2.5036492) q[9];
u3(1.3152468,0.54907906,2.0308657) q[9];
cx q[0],q[9];
u3(0.2222825,-pi/2,-pi/2) q[0];
u3(2.253423,2.668841,0.88954976) q[9];
cx q[0],q[9];
u3(0.088760876,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.5168774,2.5553612,-0.79287379) q[0];
u3(0.98881421,-0.41097122,1.7284164) q[0];
cx q[8],q[0];
u3(2.3584567,2.9371634,1.2861963) q[0];
u3(0.51539173,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28801861,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.30917185,-2.9280874,2.9035942) q[0];
u3(2.1780696,0.3344036,-2.8789634) q[0];
