OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1214071,-0.65316143,4.1361121) q[0];
u3(2.4615323,5.4042608,0.57195461) q[1];
u3(2.3391715,1.662124,2.8267749) q[2];
u3(1.638071,2.2123498,-1.9929355) q[3];
u3(2.2239065,1.6003984,-4.5124755) q[4];
u3(2.7918272,-4.4394973,-0.44916925) q[5];
cx q[3],q[5];
u3(0.68381843,0,-pi) q[3];
u3(0.13391115,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.14487556,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3836843,4.9701774,-0.82769351) q[3];
u3(2.1942696,-0.9925601,0.56454737) q[3];
u3(2.4577976,-0.78759363,-1.854962) q[5];
u3(0.99297158,2.9523067,-1.9259801) q[5];
u3(2.0277925,-3.3932744,2.4143203) q[6];
cx q[6],q[0];
u3(0.69458036,-3*pi/2,0) q[0];
u3(0.80589045,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35861141,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.5150551,3.2289315,-0.045072374) q[0];
u3(0.5949074,-5.0081494,-1.1809917) q[0];
u3(1.9335806,-1.541453,-1.4518511) q[6];
u3(1.6830363,-5.4395552,-0.28821327) q[6];
cx q[3],q[6];
u3(0.65222209,0,-pi) q[3];
u3(0.47892571,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.23941473,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.8959343,0.85767909,-2.3494839) q[3];
u3(1.2207181,3.7565195,-2.3043327) q[3];
u3(0.24125114,0.037659902,5.9501322) q[6];
u3(0.8124283,0.821996,0.64260186) q[6];
u3(2.2958115,-1.8710432,-0.71031777) q[7];
cx q[7],q[4];
u3(0.52291252,-3*pi/2,0) q[4];
u3(0.8761894,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.33733319,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.28431,3.8829945,-0.8726587) q[4];
u3(0.41076977,3.55644,-1.4964654) q[4];
cx q[4],q[5];
u3(0.75283128,0,-pi) q[4];
u3(0.30660722,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.30142345,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.4571153,-2.2771023,-3.1613558) q[4];
u3(1.4842445,4.0660272,-1.85514) q[4];
u3(0.70885885,0.82386077,4.7456066) q[5];
u3(1.95481,-1.1368255,1.838445) q[5];
u3(2.4022557,-0.29129772,1.5233049) q[7];
u3(1.9545894,1.1845891,-4.5532986) q[7];
cx q[0],q[7];
u3(1.0213558,0,-pi) q[0];
u3(0.16149737,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.3122775,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.060688,1.8830508,-1.0663471) q[0];
u3(0.414186,2.7695118,0.47665883) q[0];
u3(2.6947308,5.3743019,-0.21341226) q[7];
u3(1.3709687,1.5378285,-4.0788486) q[7];
cx q[4],q[7];
u3(0.96629161,0,-pi) q[4];
u3(0.04495699,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.3266268,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.96329852,0.85781401,-0.058007642) q[4];
u3(1.7728609,-1.6969777,2.9903881) q[4];
u3(2.4947177,-4.8989868,-0.16251516) q[7];
u3(1.9613412,-3.6031617,1.2367567) q[7];
u3(1.2806803,-3.0533841,-0.88952615) q[8];
cx q[2],q[8];
u3(0.93699308,0,-pi) q[2];
u3(0.52920382,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.39825773,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(2.1915138,2.2836044,-3.1360582) q[2];
u3(0.90637645,0.525459,0.14653993) q[2];
u3(1.8655984,2.3449442,-0.10206996) q[8];
u3(0.33279661,3.9353427,-1.4846741) q[8];
u3(0.74170582,1.0521292,3.3260989) q[9];
cx q[1],q[9];
