OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7198672,2.8769642,1.4824691) q[0];
u3(1.0749829,1.6310186,0.086216122) q[1];
u3(1.3727616,-2.2898518,-0.95503482) q[2];
cx q[1],q[2];
u3(0.55396862,-pi/2,-pi/2) q[1];
u3(2.2087907,2.6060261,0.78722017) q[2];
cx q[1],q[2];
u3(0.1220359,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.0419082,0.89015768,1.9413574) q[1];
u3(2.1814465,-0.61938151,-1.7615995) q[1];
u3(2.1210091,-2.5309741,1.457919) q[2];
u3(0.9722102,-2.9680954,0.55255557) q[2];
u3(0.22505437,-2.5056074,-1.2095893) q[3];
u3(0.85160415,1.561162,2.0342983) q[4];
u3(2.741155,-0.96041381,2.6154179) q[5];
u3(2.0350759,-1.6293996,-2.2095474) q[6];
u3(1.0998855,1.5509617,-2.269704) q[7];
cx q[7],q[3];
u3(2.2851366,2.7246955,0.97636462) q[3];
u3(0.74982312,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27223143,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.8163056,1.1214474,1.3104411) q[3];
u3(1.2749255,2.9885328,-2.081452) q[3];
cx q[3],q[1];
u3(2.156678,2.5482663,0.6867639) q[1];
u3(0.87333282,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.088881126,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3422504,0.27148466,-1.9731021) q[1];
u3(0.50904327,-0.043034266,-1.7981767) q[1];
u3(0.77054181,-1.6835747,-2.9559031) q[3];
u3(1.0849998,-2.959156,-1.7033933) q[3];
cx q[5],q[3];
u3(2.3041759,2.7648518,1.0369848) q[3];
u3(0.70241132,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.38752251,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.6683347,0.75720583,-0.21452462) q[3];
u3(1.7000885,0.43679345,-2.2118557) q[3];
u3(0.89166203,-3.120248,-0.47514525) q[5];
u3(1.6890018,-1.3675937,-0.49777902) q[5];
u3(1.5064124,-1.1739592,2.4966114) q[7];
u3(1.0270133,-1.9918396,2.8384746) q[7];
u3(2.7389722,-2.8280026,2.2448824) q[8];
cx q[8],q[4];
u3(2.3573961,2.9320949,1.2790406) q[4];
u3(0.48592005,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.040485928,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.91171778,-1.3205912,-1.2191111) q[4];
u3(2.0958555,1.0181567,2.8346856) q[4];
cx q[4],q[2];
u3(2.3301597,2.8320966,1.135971) q[2];
u3(0.45176903,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.063943845,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2655724,-1.9900519,-0.7241703) q[2];
u3(1.9037079,1.8139688,0.32668014) q[2];
u3(1.2008008,-2.2209106,2.3409321) q[4];
u3(2.0980013,-1.2444897,0.3917122) q[4];
cx q[2],q[4];
u3(0.61363159,-pi/2,-pi/2) q[2];
u3(2.3684161,2.9939571,1.3659175) q[4];
cx q[2],q[4];
u3(0.19078091,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.1196519,2.9711958,-1.9770508) q[2];
u3(1.476305,1.8135811,2.8452518) q[2];
u3(2.5576197,-2.1280259,0.69202666) q[4];
u3(2.409232,-2.9575758,-1.1499625) q[4];
cx q[4],q[3];
u3(2.1531724,2.5448426,0.6805555) q[3];
u3(1.1049527,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19191131,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.9502204,1.9399727,0.63724595) q[3];
u3(0.56192816,-2.0182571,-1.941974) q[3];
