OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2676577,2.8036611,-0.38682478) q[0];
u3(0.66698424,-1.6892095,-1.4571317) q[1];
u3(1.5605189,1.289912,0.39073416) q[2];
cx q[1],q[2];
u3(0.9275267,-pi/2,-pi/2) q[1];
u3(2.1471127,2.5390433,0.66996292) q[2];
cx q[1],q[2];
u3(0.40300764,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.89555276,1.5167128,-1.9016252) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(1.7071237,1.8477465,2.0937589) q[2];
u3(1.6461415,2.1001932,0.6194288) q[2];
u3(2.2757729,-2.4428143,-1.0054947) q[3];
u3(2.5596868,-0.90667638,1.4954023) q[4];
u3(2.1793638,1.7437963,2.1735461) q[5];
cx q[0],q[5];
u3(0.99310243,-pi/2,-pi/2) q[0];
u3(2.135283,2.5281385,0.64976862) q[5];
cx q[0],q[5];
u3(0.33044379,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.73272271,2.8637694,0.75587604) q[0];
u3(2.2202294,-1.5049538,0.26291181) q[0];
cx q[0],q[3];
u3(1.1134156,-pi/2,-pi/2) q[0];
u3(2.2535046,2.6689707,0.88975538) q[3];
cx q[0],q[3];
u3(0.024161938,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9210525,2.1318761,-0.39222074) q[0];
u3(2.8586218,0.13930175,1.9532078) q[0];
u3(1.0446057,0.45473304,0.7549544) q[3];
u3(0.71545087,1.8593508,-0.62126541) q[3];
u3(0.56084477,1.5679115,1.2868853) q[5];
u3(2.3563154,1.4900375,3.0470333) q[5];
cx q[1],q[5];
u3(0.25612762,-pi/2,-pi/2) q[1];
u3(2.1548061,2.5464317,0.68344123) q[5];
cx q[1],q[5];
u3(0.13304094,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
