OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(0.94218317,-2.9834099,1.0210889) q[1];
u3(0.61594906,0.72438222,-1.1978615) q[2];
cx q[1],q[2];
u3(0.93249372,-pi/2,-pi/2) q[1];
u3(2.3496082,2.8984575,1.2313466) q[2];
cx q[1],q[2];
u3(0.20392969,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.74509052,0.92671346,0.071758001) q[1];
u3(1.7079054,-3.0405314,-2.370054) q[1];
u3(2.0608568,-0.14716546,0.81139055) q[2];
u3(0.73493267,-2.9922558,-2.5501816) q[2];
u3(2.4441501,-2.1048627,0.67973778) q[3];
u3(0.59495962,0.10456591,3.1049351) q[4];
cx q[4],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(1.4643344,-0.31908198,0.62748558) q[0];
u3(1.1022328,0.71437388,3.0689769) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[4];
u3(2.1655719,1.4903866,1.5195368) q[5];
cx q[5],q[3];
u3(2.237609,2.6448219,0.85110351) q[3];
u3(0.76984736,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54673246,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3474984,1.399204,-0.47166039) q[3];
u3(3.1312747,0.16034702,-2.5816563) q[3];
cx q[3],q[1];
u3(2.3565006,2.9279197,1.2731404) q[1];
u3(0.8512013,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29610128,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.5112756,2.3382994,0.078949643) q[1];
u3(1.3425618,0.75488804,3.0369431) q[1];
