OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4681286,-1.8626107,0.98591389) q[0];
u3(1.6992753,2.8723141,-2.7363507) q[1];
cx q[1],q[0];
u3(0.24869875,-3*pi/2,0) q[0];
u3(1.016714,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.60297329,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.4277207,-3.0266338,0.7292817) q[0];
u3(0.9485689,4.4353294,-0.18415283) q[0];
u3(0.26105983,4.7229956,0.065450298) q[1];
u3(2.4291015,-2.5044694,0.21066274) q[1];
u3(0.72395843,-2.5664191,2.3230461) q[2];
cx q[0],q[2];
u3(1.3789027,0,-pi) q[0];
u3(0.0081973164,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.79929952,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7996275,-0.48512211,-0.53446535) q[0];
u3(1.912416,4.2547396,-0.88875451) q[2];
u3(0.42503972,1.7856378,-3.739319) q[2];
cx q[2],q[1];
u3(0.20512391,-3*pi/2,0) q[1];
u3(1.02957,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22845413,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.4843625,0.10520976,-5.8006217) q[1];
u3(1.5237494,-3.4446556,-0.17954131) q[2];
