OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3408966,2.8397569,-0.84152206) q[0];
u3(1.2453061,0.82324246,1.4423565) q[1];
u3(0.96951355,-0.021648486,0.67458125) q[2];
u3(2.027949,1.0867582,-0.14445444) q[3];
u3(1.8996498,0.55410022,0.59814339) q[4];
cx q[4],q[0];
u3(2.1273035,2.5210783,0.63648793) q[0];
u3(1.008815,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46099098,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.1056508,-0.92568002,0.72003938) q[0];
u3(0.95794588,-2.703107,2.7350829) q[0];
u3(2.0651291,-1.070664,1.9392154) q[4];
u3(2.2796964,2.3972879,-2.4233761) q[4];
cx q[4],q[0];
u3(2.1730848,2.5650003,0.71665679) q[0];
u3(0.69873845,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2207824,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.3564561,-2.7220127,0.63523436) q[0];
u3(1.4118093,1.3135764,0.78484194) q[0];
u3(1.144826,1.2192689,-2.766483) q[4];
u3(0.47595355,1.5206603,-0.12933897) q[4];
u3(1.9678355,-0.54076977,-1.7476429) q[5];
cx q[1],q[5];
u3(0.69230318,-pi/2,-pi/2) q[1];
u3(2.1510294,2.5427746,0.67678961) q[5];
cx q[1],q[5];
u3(0.45862237,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.1295721,-1.295781,-1.4846177) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[1];
u3(2.5125947,0.76759859,3.1154652) q[5];
u3(2.1838867,-2.2710955,-2.2541401) q[5];
u3(1.3835257,1.2862954,2.3423301) q[6];
cx q[3],q[6];
u3(0.57163249,-pi/2,-pi/2) q[3];
u3(2.1938137,2.5879781,0.75660959) q[6];
cx q[3],q[6];
u3(0.46759018,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.1434261,-1.6841905,-0.80431247) q[3];
u3(1.1631852,-1.9342452,0.060279272) q[3];
u3(1.8856589,-2.4156489,0.75159673) q[6];
u3(2.1656808,1.3022453,2.9810659) q[6];
u3(2.7852825,-0.73319442,-2.3355744) q[7];
u3(0.57269922,1.7610037,-1.3989548) q[8];
cx q[8],q[3];
u3(2.1959024,2.5904179,0.76078498) q[3];
u3(0.92263473,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.56947627,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.6662482,1.9946768,-1.6607827) q[3];
u3(1.9222121,1.5354982,-0.64574213) q[3];
cx q[3],q[0];
u3(2.2354951,2.6417706,0.84616336) q[0];
u3(0.62948924,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16433676,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7524323,-0.20985445,-1.8391722) q[0];
u3(1.9585787,1.3685081,0.24287177) q[0];
u3(2.2808652,-2.9453422,-0.7627024) q[3];
u3(2.3815809,1.0837941,1.3427475) q[3];
u3(2.5380996,1.1779325,-0.65365613) q[8];
u3(1.9678355,-0.54076977,-1.7476429) q[8];
u3(1.9569622,0.92411487,-2.1134036) q[9];
cx q[2],q[9];
u3(0.63535284,-pi/2,-pi/2) q[2];
u3(2.2969471,2.7488825,1.0130326) q[9];
cx q[2],q[9];
u3(0.14424343,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.0356281,0.36070891,0.20835324) q[2];
u3(1.2453061,0.82324246,1.4423565) q[2];
cx q[2],q[8];
u3(0.69230318,-pi/2,-pi/2) q[2];
u3(2.1510294,2.5427746,0.67678961) q[8];
cx q[2],q[8];
u3(0.45862237,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1295721,-1.295781,-1.4846177) q[2];
