OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1225616,-2.564038,2.5545054) q[0];
u3(1.3000626,-3.1276154,-2.8163549) q[1];
u3(1.7555568,0.54260538,-2.39507) q[2];
u3(0.39472522,2.2498172,1.843515) q[3];
u3(0.45807949,-0.78186749,-1.6525742) q[4];
u3(0.68795725,0.6029074,1.1252476) q[5];
u3(2.0860945,-0.54058734,-2.2279668) q[6];
cx q[4],q[6];
u3(0.86402547,-pi/2,-pi/2) q[4];
u3(2.1242214,2.5184122,0.63142815) q[6];
cx q[4],q[6];
u3(0.11816726,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.171748,-1.0279802,2.7013012) q[4];
u3(0.55601653,-2.7744373,1.4047279) q[4];
u3(1.8553079,2.9377815,1.8575173) q[6];
u3(2.0037,2.3110444,-0.35404752) q[6];
u3(1.3534634,1.6060466,-1.7492945) q[7];
cx q[5],q[7];
u3(1.0253263,-pi/2,-pi/2) q[5];
u3(2.3430774,2.8739339,1.1963201) q[7];
cx q[5],q[7];
u3(0.17946672,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.738218,2.507212,-0.87438714) q[5];
u3(2.1171375,1.6973969,2.8178754) q[5];
cx q[6],q[5];
u3(2.3071457,2.7717039,1.0472044) q[5];
u3(0.62531315,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21284907,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.0371716,-2.8904797,0.87649737) q[5];
u3(0.85160415,1.561162,2.0342983) q[5];
u3(0.64228879,0.53655772,2.2566027) q[6];
u3(2.0724189,2.2993526,0.51420064) q[6];
u3(1.6063844,-0.56201034,-1.4444964) q[7];
u3(0.98654921,-1.0522391,-1.047521) q[7];
u3(0.75744561,-2.1350714,-2.6494224) q[8];
cx q[2],q[8];
u3(0.71977535,-pi/2,-pi/2) q[2];
u3(2.1236779,2.5179456,0.63053999) q[8];
cx q[2],q[8];
u3(0.20198167,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.8175039,1.619796,0.96540247) q[2];
u3(1.6287172,-0.20893647,0.023678359) q[2];
u3(2.9262009,-2.3460714,-2.928442) q[8];
u3(2.0587105,2.1599866,1.2320768) q[8];
cx q[8],q[2];
u3(2.3350151,2.8469598,1.1575044) q[2];
u3(0.85642066,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21715498,0,-pi/2) q[8];
cx q[8],q[2];
u3(0.56158495,2.3906678,-1.6035816) q[2];
u3(1.9820674,-1.8426589,2.8364898) q[2];
u3(2.7849214,-0.30090754,-2.549707) q[8];
u3(2.7389722,-2.8280026,2.2448824) q[8];
cx q[8],q[5];
u3(2.3573961,2.9320949,1.2790406) q[5];
u3(0.48592005,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.040485928,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.91171778,-1.3205912,-1.2191111) q[5];
u3(0.61679734,1.2021147,2.5228688) q[5];
u3(0.39086405,-2.2533232,2.8721493) q[8];
u3(2.1472756,2.3331785,-1.5645798) q[8];
u3(0.98440741,1.1583639,2.8014863) q[9];
cx q[1],q[9];
u3(0.65673367,-pi/2,-pi/2) q[1];
u3(2.2027739,2.5986184,0.77473198) q[9];
cx q[1],q[9];
u3(0.34868107,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.1003121,-2.6802752,-2.3068816) q[1];
u3(1.7143414,-2.4485957,2.5371781) q[1];
cx q[7],q[1];
u3(2.3267565,2.822198,1.1215674) q[1];
u3(0.76736908,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.022710279,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.2013595,-1.4926793,-1.6556432) q[1];
u3(1.334862,-3.0553816,0.72296066) q[1];
