OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.22194365,1.0949839,-2.3561225) q[0];
u3(2.3389763,-1.8536418,2.1037569) q[1];
cx q[0],q[1];
u3(0.90036577,-pi/2,-pi/2) q[0];
u3(2.1395288,2.5319907,0.65694519) q[1];
cx q[0],q[1];
u3(0.085470814,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3676072,-0.30944189,-0.6498241) q[0];
u3(0.14487656,-1.7424175,2.3917891) q[0];
u3(1.4884794,-1.0269235,1.1481414) q[1];
u3(2.252601,0.20473232,0.3259443) q[2];
cx q[0],q[2];
u3(0.84029545,-pi/2,-pi/2) q[0];
u3(2.3135082,2.7870198,1.0699295) q[2];
cx q[0],q[2];
u3(0.32143327,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4405363,-1.2017234,0.025971246) q[0];
u3(1.5219167,-2.8344331,1.5864005) q[0];
u3(2.0440928,1.4872576,-1.6799491) q[2];
u3(1.5854766,2.5685462,0.62329767) q[2];
cx q[0],q[2];
u3(0.82050384,-pi/2,-pi/2) q[0];
u3(2.3179326,2.7982329,1.0864698) q[2];
cx q[0],q[2];
u3(0.19955945,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.55454968,2.0622272,2.303978) q[0];
u3(0.91195221,-0.34683033,0.33967482) q[2];
