OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0653876,2.3332049,2.9655368) q[0];
u3(1.8169038,1.2956111,-2.2160902) q[1];
u3(1.4464169,3.0486059,0.89680845) q[2];
cx q[0],q[2];
u3(0.69071338,-pi/2,-pi/2) q[0];
u3(2.2609562,2.6810933,0.90888228) q[2];
cx q[0],q[2];
u3(0.11787478,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9515775,-0.51114068,-1.5668942) q[0];
u3(1.0198628,2.158059,-0.66371196) q[0];
u3(2.6331981,0.50349589,1.3771312) q[2];
u3(1.0639775,-2.8628661,-1.0877568) q[2];
u3(1.3388019,2.3630163,-0.083556847) q[3];
u3(1.4739017,1.0967479,1.4875497) q[4];
cx q[4],q[1];
u3(2.2222626,2.6234399,0.81619376) q[1];
u3(0.93207405,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21166284,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.2516281,0.65085428,-3.0626895) q[1];
u3(1.0681786,1.4937421,-2.5398985) q[1];
cx q[0],q[1];
u3(0.71231163,-pi/2,-pi/2) q[0];
u3(2.289878,2.7341438,0.99074747) q[1];
cx q[0],q[1];
u3(0.027138675,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.74166952,-0.59897441,-0.36823821) q[0];
u3(2.0258195,2.2428739,2.2334405) q[0];
u3(0.66988954,2.5330337,-0.19297795) q[1];
u3(0.94842697,0.055875011,2.9813138) q[1];
u3(1.9807222,-1.4122291,3.0894261) q[4];
u3(1.3940457,-2.2589142,-0.76684409) q[4];
u3(1.8862512,-1.9933475,-1.6136624) q[5];
u3(1.5994326,1.2298498,1.8756958) q[6];
cx q[6],q[3];
u3(2.3112686,2.781525,1.0617947) q[3];
u3(0.77289421,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28009863,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.6602395,-0.43620359,-2.5731802) q[3];
u3(0.62429678,-2.1451123,0.030286261) q[3];
u3(1.4290169,-1.5288599,-2.5851224) q[6];
u3(0.21955671,1.7421133,-0.10732927) q[6];
cx q[4],q[6];
u3(0.59771144,-pi/2,-pi/2) q[4];
u3(2.3118176,2.7828611,1.0637745) q[6];
cx q[4],q[6];
u3(0.20697439,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.5394208,1.2022354,2.0296293) q[4];
u3(2.639414,-2.759942,-2.7521705) q[4];
u3(0.086908012,-1.4758874,0.21495021) q[6];
u3(1.6621376,2.4273916,2.1063631) q[6];
u3(2.1619931,-0.6336321,-1.2377772) q[7];
cx q[7],q[5];
u3(2.3773998,3.084186,1.4913594) q[5];
u3(0.77671972,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.2144559,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.3863865,2.362461,-2.5929676) q[5];
u3(0.27775978,-0.81079603,-0.38280247) q[5];
cx q[5],q[2];
u3(2.1642772,2.5558681,0.70043362) q[2];
u3(0.65732454,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.080846609,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.3190845,1.2067342,-1.9464887) q[2];
u3(2.0992972,0.120597,0.51355663) q[2];
cx q[2],q[4];
u3(0.79011195,-pi/2,-pi/2) q[2];
u3(2.1639707,2.5555566,0.69987641) q[4];
cx q[2],q[4];
u3(0.015208353,1.0214052e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6800837,-2.5397207,2.2308781) q[2];
u3(1.3571022,-0.11317525,-2.0539661) q[2];
u3(1.1322806,0.20128504,-0.44309727) q[4];
u3(1.1241601,-1.6532253,0.38417008) q[4];
u3(2.1082055,-1.2470392,-0.60474158) q[5];
u3(1.8943325,-1.5647277,2.6057825) q[5];
cx q[5],q[6];
u3(0.93257259,-pi/2,-pi/2) q[5];
u3(2.1657218,2.5573418,0.70306592) q[6];
cx q[5],q[6];
u3(0.63156231,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.26604664,-1.0745806,-2.4102464) q[5];
u3(1.4426467,0.51815763,-2.9626211) q[5];
cx q[5],q[2];
u3(2.2133671,2.6118094,0.79690056) q[2];
u3(0.77073002,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17031748,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.6304523,1.6617476,1.7682618) q[2];
u3(2.6282855,1.8134285,-2.6338778) q[2];
u3(1.5286988,2.3665788,-1.601776) q[5];
u3(1.4754096,-1.9890407,1.9937975) q[5];
cx q[2],q[5];
u3(0.70172525,-pi/2,-pi/2) q[2];
u3(2.296108,2.7470898,1.0103315) q[5];
cx q[2],q[5];
u3(0.094267552,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0379594,0.50156249,1.558015) q[2];
u3(0.89380589,1.6732097,-0.0072522812) q[2];
u3(0.82981872,-2.2196632,1.1042346) q[5];
u3(0.97322571,-1.1750307,-2.3304704) q[5];
u3(0.57647646,2.9176424,-3.1317487) q[6];
u3(2.1011159,-2.2884947,0.38605306) q[6];
u3(2.7163685,-1.1678873,-1.0067473) q[7];
u3(2.2044865,-0.93268081,-2.4643826) q[7];
cx q[7],q[3];
u3(2.1315013,2.5247637,0.64344151) q[3];
u3(0.95145546,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.22121205,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.9106088,-1.7240934,-0.54034244) q[3];
u3(1.0428086,1.6319963,-0.36804627) q[3];
cx q[0],q[3];
u3(0.44535059,-pi/2,-pi/2) q[0];
u3(2.2241391,2.6259619,0.82034796) q[3];
cx q[0],q[3];
u3(0.3028774,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.5672855,-0.061381887,0.055043061) q[0];
u3(0.97138154,2.3968487,-2.417465) q[0];
cx q[0],q[4];
u3(0.86056742,-pi/2,-pi/2) q[0];
u3(2.9010707,-2.0857416,0.43079297) q[3];
u3(2.0180008,-1.6623698,2.0647438) q[3];
cx q[3],q[6];
u3(0.50984926,-pi/2,-pi/2) q[3];
u3(2.1904978,2.5841534,0.75003955) q[4];
cx q[0],q[4];
u3(0.062928769,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.9231936,-2.0492227,2.7664249) q[0];
u3(1.851575,-0.62656831,-3.0417248) q[0];
u3(1.6780841,1.9617168,-1.7792108) q[4];
u3(1.1178186,2.6681811,1.6980744) q[4];
u3(2.2231202,2.6245894,0.81808854) q[6];
cx q[3],q[6];
