OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2701198,3.5532645,-1.2254009) q[0];
u3(1.4567409,-0.13668421,4.7001252) q[1];
cx q[0],q[1];
u3(0.56687114,0,-pi) q[0];
u3(0.058686784,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.28625955,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.87790509,-3.1468384,2.2884429) q[0];
u3(1.5219969,5.2246269,0.48454526) q[0];
u3(2.2259818,3.6150812,2.6373063) q[1];
u3(0.64894505,1.4588816,4.7089134) q[1];
cx q[0],q[1];
u3(0.72010473,0,-pi) q[0];
u3(0.40618396,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.089450441,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.5123934,4.4123308,-1.4750856) q[0];
u3(1.3159189,-5.1205451,-1.0803121) q[0];
u3(1.7794344,0.48979986,-1.4314053) q[1];
u3(0.46236235,0.55756749,3.2968626) q[1];
u3(2.1782082,-1.0782704,0.91391547) q[2];
u3(0.21666964,0.39462878,2.3659556) q[3];
u3(1.5484896,2.8929339,0.32964242) q[4];
u3(1.4773709,-0.52685967,3.5438169) q[5];
cx q[5],q[3];
u3(0.13083284,-3*pi/2,0) q[3];
u3(1.0820356,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.20615213,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.8253588,-0.32082906,-5.3392127) q[3];
u3(1.2021317,-4.0411723,0.28492635) q[3];
u3(0.96980019,2.7389194,-0.97497782) q[5];
u3(1.5355958,-2.7658827,3.0208806) q[5];
u3(2.5711177,1.0219788,-3.6129009) q[6];
cx q[6],q[2];
u3(0.16109102,-3*pi/2,0) q[2];
u3(0.61821136,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26104589,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(0.64652919,3.6873805,0.84365775) q[2];
u3(0.93279182,-2.1976069,1.6584398) q[2];
u3(1.8280303,1.1017816,-4.1476962) q[6];
u3(0.99624345,2.3943586,-3.5863973) q[6];
cx q[2],q[6];
u3(0.76783219,0,-pi) q[2];
u3(0.41878107,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.095523113,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.985478,-0.88097361,-3.8870599) q[2];
u3(1.9867539,-0.42751174,1.4429822) q[2];
cx q[1],q[2];
u3(1.0136083,0,-pi) q[1];
u3(0.17786902,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.22242341,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.0971697,-4.3281791,0.91612004) q[1];
u3(1.5386553,4.1441216,-1.7685794) q[1];
u3(1.8866333,1.9890287,-0.12951524) q[2];
u3(1.9453567,3.8538247,1.1682965) q[2];
u3(2.0552316,0.040040727,3.1058508) q[6];
u3(0.79764165,-1.7617562,-0.14881381) q[6];
u3(0.68034655,-2.2147451,3.9301812) q[7];
cx q[4],q[7];
u3(0.96913492,0,-pi) q[4];
u3(0.249106,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.11329054,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.1243123,-0.29247244,1.9978031) q[4];
u3(1.2419429,1.0166961,-2.5434493) q[4];
cx q[4],q[5];
u3(1.008815,0,-pi) q[4];
u3(0.01097154,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.46099098,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0764636,2.0709286,-3.5100117) q[4];
u3(0.58480447,-1.4510113,0.092864085) q[4];
u3(2.4348104,4.4306505,0.089546584) q[5];
u3(1.9907499,0.3632114,1.6730939) q[5];
cx q[5],q[6];
u3(0.75717407,0,-pi) q[5];
u3(0.2240568,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.52807022,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5997749,3.9081841,0.15353089) q[5];
u3(1.5165654,4.8780804,-0.7671962) q[5];
cx q[2],q[5];
u3(0.69636403,0,-pi) q[2];
u3(0.080005258,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.20043853,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.7136405,1.02433,2.0114111) q[2];
u3(0.83393764,0.01447414,3.6695024) q[2];
u3(1.2727224,0.51909116,1.4737249) q[5];
u3(2.9200157,0.51501075,-3.6409183) q[5];
u3(2.1779578,0.19036282,-2.7070784) q[6];
u3(2.3330397,0.53664846,3.0902141) q[6];
u3(2.0112191,-4.7826624,1.246098) q[7];
u3(1.8643917,-1.6845786,0.92810863) q[7];
cx q[3],q[7];
u3(0.83516464,0,-pi) q[3];
u3(0.20203582,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.070513909,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.5732341,5.5876281,-0.60616861) q[3];
u3(1.5096955,-2.7508338,-2.3005345) q[3];
cx q[3],q[0];
u3(0.76603528,-3*pi/2,0) q[0];
u3(0.50720402,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2274847,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1976249,0.77471873,-0.33570692) q[0];
u3(1.5961048,1.3686436,-3.9853517) q[0];
u3(1.8391797,-3.0213175,-2.3651739) q[3];
u3(2.919649,-2.6657803,0.78547018) q[3];
cx q[3],q[0];
u3(0.032158219,-3*pi/2,0) q[0];
u3(0.90036577,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.085470814,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.1754063,-1.3785419,4.1923902) q[0];
u3(0.18449625,4.400249,-0.38454244) q[0];
u3(0.77398546,2.8321508,2.2206204) q[3];
u3(1.5171173,-4.8290358,1.1093958) q[3];
cx q[2],q[3];
u3(0.81540947,0,-pi) q[2];
u3(0.07394805,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.38345368,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0044064,-0.75326634,0.62998451) q[2];
u3(0.8398401,2.7454094,-0.59917023) q[2];
u3(0.9679326,4.0620295,-0.75463845) q[3];
u3(0.88446336,0.051700155,3.1532972) q[3];
u3(1.3107434,0.46796848,1.3743359) q[7];
u3(0.80175924,-1.1323545,4.3552565) q[7];
cx q[7],q[4];
u3(0.61293092,-3*pi/2,0) q[4];
u3(0.52485401,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.44519855,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.1696293,0.81712276,-2.5444006) q[4];
u3(2.2222675,-4.5587078,0.88289208) q[4];
cx q[6],q[4];
