OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2775637,2.8765668,-0.70541128) q[0];
u3(1.3601178,-0.34840002,-0.60556561) q[1];
cx q[1],q[0];
u3(2.2492418,2.6622758,0.87911584) q[0];
u3(0.64225973,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26142352,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2625676,-0.52806626,1.2167686) q[0];
u3(2.2487143,-2.9089461,0.90742266) q[0];
u3(1.7726951,-0.45622794,1.5349198) q[1];
u3(1.6957791,-0.67762036,2.9120627) q[1];
cx q[0],q[1];
u3(1.0503901,-pi/2,-pi/2) q[0];
u3(2.3221432,2.8093834,1.1028413) q[1];
cx q[0],q[1];
u3(0.5534213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6688371,-1.814666,-0.39850013) q[0];
u3(1.9889299,-0.91433879,-1.9013387) q[1];
