OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.840374,-0.11520982,0.72036135) q[0];
u3(1.2625757,-1.6847545,0.25999636) q[1];
cx q[1],q[0];
u3(2.1414776,2.5337818,0.66026571) q[0];
u3(0.65873202,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1351339,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1074124,-2.433433,2.9409962) q[0];
u3(2.0023985,-0.066874442,-2.9799656) q[0];
u3(2.4407111,-0.59352879,0.74762961) q[1];
u3(2.4287122,-3.0580278,-0.1520578) q[1];
cx q[1],q[0];
u3(2.1354356,2.5282758,0.65002517) q[0];
u3(0.94774083,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4181581,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4885432,-1.9786361,-2.3904474) q[0];
u3(0.88290877,1.2134406,-1.4674264) q[1];
