OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0967143,0.18895173,4.2037549) q[0];
u3(2.1164497,1.3340111,-0.42771705) q[1];
u3(0.6256033,-0.21005585,-4.0323403) q[2];
cx q[2],q[0];
u3(0.0062112868,-3*pi/2,0) q[0];
u3(0.74300722,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23237787,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.6441078,2.829328,-0.92260523) q[0];
u3(2.4666164,-2.9195167,1.815596) q[0];
u3(2.5614726,-3.9129077,-1.2665287) q[2];
u3(1.9993028,3.8032835,-2.3161128) q[2];
cx q[1],q[2];
u3(0.50557147,0,-pi) q[1];
u3(0.037654901,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21374371,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2800211,3.0293861,-3.1009699) q[1];
u3(1.5777268,4.0313058,-0.24713847) q[2];
u3(2.498704,-0.72938785,4.4667706) q[2];
cx q[2],q[0];
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(0.32621547,-0.53385948,4.7066773) q[2];
