OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.57466028,0.93627781,0.32127617) q[0];
u3(2.6364601,-1.1908327,-2.2577402) q[1];
u3(1.1451493,-0.96008678,0.94447983) q[2];
u3(1.6192496,-1.1580093,-2.4568924) q[3];
cx q[3],q[1];
u3(2.2388506,2.6466306,0.85402573) q[1];
u3(0.77878763,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14270433,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4111787,-1.65116,0.47920716) q[1];
u3(1.0898988,-2.8732962,0.68893974) q[1];
u3(1.6891434,2.8016076,-1.2929524) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[3];
u3(0.65004173,0.069061931,2.3509037) q[4];
u3(1.4567128,-1.9856533,1.6235702) q[5];
cx q[5],q[0];
u3(2.1776276,2.5698521,0.72519258) q[0];
u3(0.64134702,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082254822,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.80250072,-1.2026703,-2.6843588) q[0];
u3(2.1155967,2.6053825,-2.8167251) q[0];
u3(2.7856956,-0.65090852,3.0967511) q[5];
u3(1.889303,0.31091285,2.7981531) q[5];
cx q[0],q[5];
u3(0.93433893,-pi/2,-pi/2) q[0];
u3(2.1228703,2.517254,0.62922221) q[5];
cx q[0],q[5];
u3(0.19877238,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2933453,-1.6195002,-0.06438557) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
u3(0.50519523,1.4456678,1.0104949) q[5];
u3(0.96833093,-2.6334296,1.4670576) q[5];
u3(1.3758268,-1.3903978,2.2756248) q[6];
cx q[6],q[4];
u3(2.2894814,2.7333407,0.98952794) q[4];
u3(0.51182513,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1035528,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.0337748,1.5357512,0.68429262) q[4];
u3(1.4534671,-0.50951247,2.6023706) q[4];
cx q[1],q[4];
u3(1.2382623,-pi/2,-pi/2) q[1];
u3(2.184156,2.577001,0.73766984) q[4];
cx q[1],q[4];
u3(0.069723297,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.83473821,2.2850489,-3.0540366) q[1];
u3(2.3746956,-3.1344744,-0.7850807) q[1];
u3(2.0147523,-2.0473105,1.6410103) q[4];
u3(2.0978017,-1.7993021,-0.25298191) q[4];
cx q[0],q[4];
u3(1.3836276,-pi/2,-pi/2) q[0];
u3(2.181904,2.5745109,0.73333695) q[4];
cx q[0],q[4];
u3(0.14929587,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6712901,-2.2846921,1.011328) q[0];
u3(2.5159105,1.1723798,-0.81274494) q[0];
u3(1.3998563,-1.0440194,-1.6367335) q[4];
u3(1.0736244,-2.1007069,-1.0957128) q[4];
u3(2.7358534,-1.9769558,1.4563186) q[6];
u3(0.84497989,1.5591351,0.41247111) q[6];
u3(2.0072038,-2.0752812,-1.5433963) q[7];
cx q[7],q[2];
u3(2.3066183,2.7704739,1.0453723) q[2];
u3(0.9795897,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57000402,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[2];
u3(1.512112,2.5184934,0.55358427) q[2];
cx q[6],q[2];
u3(2.2681559,2.6933518,0.92805276) q[2];
u3(1.0382875,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.099562046,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.6770675,2.8586337,1.9680686) q[2];
u3(1.3701549,-0.25105318,0.44411877) q[2];
cx q[1],q[2];
u3(0.54647602,-pi/2,-pi/2) q[1];
u3(2.1772613,2.5694572,0.72449996) q[2];
cx q[1],q[2];
u3(0.072196264,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8655662,0.98205537,-0.58947277) q[1];
u3(2.3510014,2.6615772,0.83255697) q[1];
cx q[0],q[1];
u3(0.3246383,-pi/2,-pi/2) q[0];
u3(2.293367,2.7413163,1.0016147) q[1];
cx q[0],q[1];
u3(0.047694912,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.73448665,0.46417796,2.8264148) q[0];
u3(1.6628436,-2.8483049,1.6311774) q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[1];
u3(2.0653876,2.3332049,2.9655368) q[1];
u3(1.2760022,0.18864245,1.5062612) q[2];
u3(2.1899214,2.006823,-0.66061847) q[2];
u3(2.0077076,-2.5136934,-3.1340734) q[6];
u3(1.616336,2.3305072,-1.1807626) q[6];
u3(1.3768427,1.0574006,-0.46520177) q[7];
u3(0.64392773,2.5196696,-0.88677222) q[7];
cx q[3],q[7];
u3(1.0522198,-pi/2,-pi/2) q[3];
u3(2.2105999,2.6082967,0.79102797) q[7];
cx q[3],q[7];
u3(0.26378431,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.1764601,-0.96161987,2.5419902) q[3];
u3(1.7020558,2.4037735,-1.4117722) q[3];
cx q[5],q[3];
u3(2.1219353,2.5164562,0.62769975) q[3];
u3(0.70076053,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.0051549448,4.5741189e-14,-pi/2) q[5];
cx q[5],q[3];
u3(1.0481937,1.2129571,-2.2574917) q[3];
u3(2.4736156,-3.0254139,1.7206164) q[3];
u3(2.4260112,2.5522215,-2.8566335) q[5];
u3(0.62707765,-0.87665597,-1.4236689) q[5];
cx q[5],q[3];
u3(2.2551152,2.6715446,0.89383117) q[3];
u3(0.88928919,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45182442,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.67874069,0.64425142,2.4635088) q[3];
u3(2.2671801,2.9735622,-2.6627251) q[3];
u3(2.0137502,-0.77631785,2.2103753) q[5];
u3(2.1495653,-3.0168171,-1.2251828) q[5];
u3(2.2474464,-1.4047007,-3.0655374) q[7];
u3(0.50641105,0.21724799,-0.21195798) q[7];
cx q[7],q[6];
u3(2.2997898,2.7550479,1.022303) q[6];
u3(0.64576427,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.009467678,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.2167781,-2.0206662,1.4722001) q[6];
u3(2.6099044,-2.7824819,-2.2506779) q[6];
cx q[6],q[2];
u3(2.3315857,2.8363672,1.1421693) q[2];
u3(0.49250837,-pi/2,-pi/2) q[6];
cx q[6],q[2];
