OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9284699,-0.46042491,-0.66110419) q[0];
u3(3.0360909,0.14045063,-5.1553907) q[1];
cx q[0],q[1];
u3(0.43556216,0,-pi) q[0];
u3(0.40915211,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.14495772,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.8998572,-5.7104648,-0.38079911) q[0];
u3(1.8057773,4.1085226,-1.2969778) q[0];
u3(0.18012906,-4.7693495,-0.21206262) q[1];
u3(2.7964247,-0.45603295,3.7646192) q[1];
u3(1.0863857,4.0267823,1.1803785) q[2];
u3(0.8192568,-1.0245608,1.503031) q[3];
cx q[2],q[3];
u3(1.0012715,0,-pi) q[2];
u3(0.21906146,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.1702943,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.824577,-2.5558309,-1.1116321) q[2];
u3(2.251757,-2.6000805,-0.09104038) q[2];
u3(1.4824087,-0.5954481,-0.56981044) q[3];
u3(1.7234351,3.69348,-1.4441928) q[3];
cx q[2],q[3];
u3(0.5777173,0,-pi) q[2];
u3(0.25746124,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.56040641,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.752406,4.1718185,1.830959) q[2];
u3(2.3495813,-4.2835102,-0.85472538) q[2];
u3(1.7362549,1.4335508,4.055988) q[3];
u3(1.5305126,-1.517068,1.1461866) q[3];
u3(1.0106208,0.50681812,-4.5123611) q[4];
u3(0.41533205,2.5587248,-0.61620061) q[5];
u3(1.2966487,-0.030984394,3.4595809) q[6];
cx q[6],q[4];
u3(0.37835125,-3*pi/2,0) q[4];
u3(0.66174731,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11178177,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.3295639,-0.062166202,-3.06284) q[4];
