OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5984691,-0.46238956,2.2466861) q[0];
u3(2.0366862,1.2436199,0.20691641) q[1];
u3(2.4188316,-3.6994773,-0.093224311) q[2];
u3(2.2419607,3.3463348,-1.9683098) q[3];
u3(0.40502116,0.57311751,2.698966) q[4];
cx q[3],q[4];
u3(0.94750237,0,-pi) q[3];
u3(0.19919292,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.34577512,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.5850687,1.2680249,-2.4087758) q[3];
u3(1.0798181,-4.0500003,-0.76758786) q[3];
u3(0.3332709,0.49228907,-0.99823685) q[4];
u3(1.7848654,-3.1696328,2.7681866) q[4];
u3(1.1115135,-3.2570066,-0.47480074) q[5];
cx q[1],q[5];
u3(0.88509966,0,-pi) q[1];
u3(0.29544084,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.58808327,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.7959749,4.2865726,1.8056545) q[1];
u3(2.2205711,0.98789456,0.96625148) q[1];
cx q[1],q[4];
u3(0.51726215,0,-pi) q[1];
u3(0.14977932,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.139381,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.0970219,1.998496,1.0448146) q[1];
u3(1.6409556,-0.23119702,1.7191579) q[1];
u3(1.8932923,2.5352419,-1.3416131) q[4];
u3(1.0048179,1.0524537,-1.2718852) q[4];
u3(2.2274208,-3.8279126,-1.0546553) q[5];
u3(0.36443708,3.752722,0.72298105) q[5];
u3(1.3126768,-2.427797,1.2253651) q[6];
cx q[2],q[6];
u3(0.99161083,0,-pi) q[2];
u3(0.0010961609,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.086531547,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.2359694,3.5814912,1.1647978) q[2];
u3(2.3123348,-2.0376927,-4.2014077) q[2];
cx q[2],q[3];
u3(0.80078913,0,-pi) q[2];
u3(0.030519555,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.15697655,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.0764456,1.5051705,-0.42334973) q[2];
u3(2.2205711,0.98789456,0.96625148) q[2];
u3(1.809439,1.3013576,3.294642) q[3];
u3(1.1606511,1.8632266,-1.7680289) q[3];
u3(2.822775,4.7246386,-1.1533335) q[6];
u3(1.6148661,4.1329087,-1.5934148) q[6];
u3(0.74170582,1.0521292,3.3260989) q[7];
u3(0.54854639,1.673176,-1.0687247) q[8];
cx q[8],q[0];
u3(0.0067280185,-3*pi/2,0) q[0];
u3(0.72869986,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19214373,-3*pi/2,0) q[8];
cx q[8],q[0];
u3(1.2016919,2.0868304,-1.3486402) q[0];
u3(0.95742941,-4.3522853,-1.7311311) q[0];
cx q[0],q[6];
u3(0.74808477,0,-pi) q[0];
u3(0.0084651675,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.053196443,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.322776,4.7609097,-1.2905807) q[0];
u3(1.7848654,-3.1696328,2.7681866) q[0];
cx q[2],q[0];
u3(0.14977932,-3*pi/2,0) q[0];
u3(0.51726215,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.139381,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8932923,2.5352419,-1.3416131) q[0];
u3(2.369116,1.4175297,3.9232709) q[0];
u3(2.0970219,1.998496,1.0448146) q[2];
u3(1.0443411,-1.9470497,-2.8157352) q[2];
cx q[2],q[0];
u3(0.43607593,-3*pi/2,0) q[0];
u3(0.88582933,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23570046,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.0042963,-0.27076592,-3.2281935) q[0];
