OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.4738633,-0.13502827,5.9261928) q[0];
u3(1.4885694,-3.920413,-2.2617204) q[1];
cx q[0],q[1];
u3(1.0356705,0,-pi) q[0];
u3(0.0042291439,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.41027824,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1451766,-1.787467,4.3439947) q[0];
u3(2.1720791,1.5924448,3.8161739) q[0];
u3(2.1271997,1.4777179,3.0405002) q[1];
u3(2.354223,1.409913,3.0303797) q[1];
u3(2.492963,-2.3383653,3.0838015) q[2];
u3(0.71488825,-2.6019166,0.96450278) q[3];
u3(1.5237704,1.3964271,-4.2911088) q[4];
u3(1.6823598,-1.7597502,2.7194532) q[5];
cx q[4],q[5];
u3(0.81354178,0,-pi) q[4];
u3(0.36552984,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.4066677,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8610102,3.3481714,2.3459033) q[4];
u3(2.0744499,-1.5473992,-2.6350699) q[4];
u3(1.0933316,0.38618889,-0.92697429) q[5];
u3(1.2782508,1.6411493,-2.8800538) q[5];
cx q[5],q[2];
u3(0.52867038,-3*pi/2,0) q[2];
u3(0.5237979,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16530367,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.40628303,-1.1254387,-1.1400829) q[2];
u3(1.0724073,-2.2672713,0.93018949) q[2];
u3(2.3895612,-1.5413292,-0.49990964) q[5];
u3(1.9993028,3.8032835,-2.3161128) q[5];
u3(2.0744499,-1.5473992,-2.6350699) q[6];
cx q[6],q[3];
u3(0.24814002,-3*pi/2,0) q[3];
u3(0.95967601,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24312966,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.5021236,2.3496783,-1.9973325) q[3];
