OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5459704,2.2369021,-1.3723869) q[0];
u3(2.62982,1.4905631,0.79952701) q[1];
u3(1.2649215,-1.6363857,0.52299801) q[2];
u3(2.8997825,3.0028427,0.32728778) q[3];
u3(0.82740453,1.484278,1.6240515) q[4];
u3(2.1012125,0.21049604,-0.70854151) q[5];
u3(0.070217173,0.43249931,-0.18699059) q[6];
cx q[0],q[6];
u3(1.0685642,-pi/2,-pi/2) q[0];
u3(2.1434881,2.5356447,0.66370889) q[6];
cx q[0],q[6];
u3(0.65562848,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.3245281,2.0880835,-0.049633335) q[0];
u3(1.0778349,-1.2273387,1.2304967) q[0];
u3(0.62979979,2.1397117,2.0736855) q[6];
u3(2.3449696,0.98618642,2.6627756) q[6];
u3(2.0358255,-0.82205164,-1.8787391) q[7];
cx q[3],q[7];
u3(0.82006025,-pi/2,-pi/2) q[3];
u3(2.2275652,2.6306311,0.82801246) q[7];
cx q[3],q[7];
u3(0.1522974,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.4542674,1.6332903,-0.76448731) q[3];
u3(0.76303012,1.3516319,2.6782664) q[3];
u3(2.1931505,-0.58742149,2.6010441) q[7];
u3(1.6300282,1.2973016,-0.0086167897) q[7];
cx q[6],q[7];
u3(0.7113475,-pi/2,-pi/2) q[6];
u3(2.3364636,2.85158,1.1641763) q[7];
cx q[6],q[7];
u3(0.34838912,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.2157012,2.8859257,-1.1625774) q[6];
u3(1.5984694,-0.10798103,-1.411411) q[6];
u3(2.1442989,1.472032,-2.4847428) q[7];
u3(1.8028537,2.5994401,-1.4009472) q[7];
u3(1.5904082,2.1523497,-2.9505484) q[8];
cx q[2],q[8];
u3(0.84312208,-pi/2,-pi/2) q[2];
u3(2.1663562,2.5579919,0.7042253) q[8];
cx q[2],q[8];
u3(0.53960363,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.0867112,-2.1843453,-0.072979068) q[2];
u3(1.9895637,2.6167535,-1.8748408) q[2];
cx q[2],q[3];
u3(0.73479498,-pi/2,-pi/2) q[2];
u3(2.2363336,2.6429766,0.84811761) q[3];
cx q[2],q[3];
u3(0.27091208,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6978878,-1.6858427,2.8857546) q[2];
u3(2.1656808,1.3022453,2.9810659) q[2];
u3(1.5601325,-0.39491173,-2.338822) q[3];
u3(1.2649215,-1.6363857,0.52299801) q[3];
u3(3.0437935,0.65556481,-0.90991477) q[8];
u3(2.5377769,2.7835673,2.8975706) q[8];
u3(1.2933645,2.651086,1.7489457) q[9];
cx q[9],q[5];
u3(2.1476154,2.5395188,0.67083518) q[5];
u3(0.98633445,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.60588482,-pi,pi/2) q[9];
cx q[9],q[5];
u3(1.8950574,1.4499423,-3.1167199) q[5];
u3(0.50726369,0.20825414,1.4470499) q[5];
cx q[6],q[5];
u3(2.1992519,2.5943815,0.76754249) q[5];
u3(1.0861742,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.43012288,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.3133891,0.12368772,3.0635666) q[5];
u3(1.68338,0.65990984,-2.904376) q[5];
u3(0.53024291,-0.48031564,0.53218096) q[6];
u3(2.027949,1.0867582,-0.14445444) q[6];
u3(1.9951175,-0.77557207,0.24187136) q[9];
u3(1.1542798,-2.1631219,-1.7936005) q[9];
cx q[0],q[9];
u3(0.72920828,-pi/2,-pi/2) q[0];
u3(2.3000939,2.755716,1.0233058) q[9];
cx q[0],q[9];
u3(0.22074822,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
