OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.38520377,0.93161521,-1.5403193) q[0];
u3(2.2401458,-2.9678159,-1.4274416) q[1];
cx q[0],q[1];
u3(0.93055937,-pi/2,-pi/2) q[0];
u3(2.1801068,2.572542,0.72990108) q[1];
cx q[0],q[1];
u3(0.10648584,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3228458,0.6288671,1.871458) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[0];
u3(1.1159517,0.95007992,-2.9902229) q[1];
u3(1.0894003,-0.18784098,-2.7196272) q[1];
cx q[0],q[1];
u3(1.0169673,-pi/2,-pi/2) q[0];
u3(2.1968633,2.5915486,0.76271588) q[1];
cx q[0],q[1];
u3(0.53726526,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7279061,2.1258568,-2.5771011) q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[1];
