OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1333043,-3.3699067,-0.12143121) q[0];
u3(2.1687635,1.4341813,-3.7506434) q[1];
u3(1.0389006,2.872983,-1.9864427) q[2];
u3(0.94720862,-3.4635393,1.4584521) q[3];
u3(0.94655325,-3.1053993,-2.3286885) q[4];
cx q[4],q[3];
u3(0.50591073,-3*pi/2,0) q[3];
u3(0.85084362,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54458115,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.0226375,-1.8288279,2.3360371) q[3];
u3(1.67561,2.4243305,0.37361405) q[3];
u3(2.8700494,4.1106617,0.14185013) q[4];
u3(2.293397,5.4720447,-0.20559904) q[4];
u3(0.97965321,-3.8357706,-1.112019) q[5];
u3(1.3990577,-0.85407607,5.2344387) q[6];
cx q[6],q[2];
u3(0.2400637,-3*pi/2,0) q[2];
u3(0.63293432,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25801588,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.0944584,1.1133306,0.55429023) q[2];
u3(2.8685571,2.9154446,2.2930874) q[2];
u3(1.1361038,4.2571103,0.89751024) q[6];
u3(1.2507856,0.7761544,2.7410017) q[6];
cx q[3],q[6];
u3(0.91659872,0,-pi) q[3];
u3(0.18672766,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.20928459,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.6491672,-0.39322057,-1.2085769) q[3];
u3(2.555229,0.93631624,5.2775408) q[3];
u3(1.3885278,-3.4840364,-1.2909667) q[6];
u3(2.2186853,-3.8073102,1.4692867) q[6];
cx q[3],q[6];
u3(0.65451703,0,-pi) q[3];
u3(0.3268664,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.11652014,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.0227563,-2.2963669,-3.4428285) q[3];
u3(2.3385535,1.8742781,-4.2202884) q[3];
u3(2.2426057,1.6313608,3.4973493) q[6];
u3(1.9970832,-2.9091483,2.2352311) q[6];
u3(1.5746223,5.616598,0.21999313) q[7];
cx q[7],q[5];
u3(0.29951926,-3*pi/2,0) q[5];
u3(1.0348564,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.11968059,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.1868622,0.47854694,0.21103611) q[5];
u3(2.8823845,-0.12505979,4.0547289) q[5];
u3(2.8897877,-0.54048721,-1.1748616) q[7];
u3(0.5211817,1.1152748,2.5882025) q[7];
cx q[7],q[5];
u3(0.063403389,-3*pi/2,0) q[5];
u3(0.87580537,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.3925893,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.9424931,1.5619308,4.6647026) q[5];
u3(1.6766706,-4.3932197,1.7157523) q[5];
u3(1.6144729,-3.182199,2.077808) q[7];
u3(0.73644921,-4.1378787,-0.79382203) q[7];
u3(0.22046791,-1.0352552,-1.5895529) q[8];
cx q[8],q[0];
u3(0.31908502,-3*pi/2,0) q[0];
u3(0.91252044,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26268087,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.3303746,3.7279425,0.028007394) q[0];
u3(1.4515782,0.98301588,-4.2399789) q[0];
cx q[2],q[0];
u3(0.10458981,-3*pi/2,0) q[0];
u3(0.95496527,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0061705782,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.50452404,3.2527706,-1.3251084) q[0];
u3(1.7927581,-0.013573431,1.9129462) q[0];
u3(2.0389047,1.3238879,-4.8180756) q[2];
u3(2.7964247,-0.45603295,3.7646192) q[2];
u3(2.7428864,2.6707416,2.3816446) q[8];
u3(1.0403364,-3.4797302,1.4614942) q[8];
u3(0.94158553,3.4329337,-0.40185151) q[9];
cx q[9],q[1];
