OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8272816,-0.45667898,-2.9936821) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[1];
u3(2.0993567,-1.8513028,-1.2090039) q[2];
u3(1.5358776,3.0282038,-0.32734616) q[3];
u3(1.7898601,0.069312717,-0.038272211) q[4];
cx q[1],q[4];
u3(0.92288543,-pi/2,-pi/2) q[1];
u3(2.2407413,2.6494092,0.85850581) q[4];
cx q[1],q[4];
u3(0.13496471,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.6333442,-0.38290882,0.2468984) q[1];
u3(1.7546631,0.44703076,-3.0164492) q[1];
u3(2.3902015,0.43839584,-1.1197178) q[4];
u3(1.9835043,1.1195863,-0.90655644) q[4];
u3(1.9482189,-1.5839495,2.514867) q[5];
cx q[0],q[5];
u3(0.89511909,-pi/2,-pi/2) q[0];
u3(2.3237037,2.8136447,1.1090786) q[5];
cx q[0],q[5];
u3(0.18774827,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.32986654,2.6953704,1.8341454) q[0];
u3(1.1873933,-1.8000285,-0.96995111) q[0];
u3(2.2863118,-1.0023102,-2.4857488) q[5];
u3(1.3830528,-2.2455447,-2.4744518) q[5];
cx q[1],q[5];
u3(0.76307991,-pi/2,-pi/2) q[1];
u3(2.2141804,2.612851,0.79863776) q[5];
cx q[1],q[5];
u3(0.080367334,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.4231324,0.97914829,-1.5604772) q[1];
u3(2.2208138,-0.80402464,1.8252025) q[1];
u3(2.2495721,1.5242476,2.2374983) q[5];
u3(2.1309972,-3.0403535,-1.5208616) q[5];
cx q[1],q[5];
u3(0.94232899,-pi/2,-pi/2) q[1];
u3(2.1502916,2.542067,0.67549805) q[5];
cx q[1],q[5];
u3(0.077575187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
