OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2352162,-2.0962553,-2.9950527) q[0];
u3(0.56051438,-0.15453932,0.84282012) q[1];
u3(2.0589151,1.5182134,-0.8730205) q[2];
u3(0.6399098,-1.1189133,-0.68884062) q[3];
u3(2.0118714,-1.3678347,2.1036084) q[4];
cx q[2],q[4];
u3(0.33429682,-pi/2,-pi/2) q[2];
u3(2.3535474,2.91476,1.2545083) q[4];
cx q[2],q[4];
u3(0.23614394,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9603244,-0.77487918,2.1225245) q[2];
u3(1.4599358,-0.96132772,2.0924778) q[2];
u3(0.69386817,0.037171533,-0.077301415) q[4];
u3(2.4424524,-1.3379803,-2.7628766) q[4];
u3(2.1065723,2.5752796,-3.1159635) q[5];
cx q[5],q[2];
u3(2.3109149,2.7806676,1.0605236) q[2];
u3(0.91403121,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.014474588,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.4776809,-0.046462306,0.046808585) q[2];
u3(1.2125647,1.8829426,-0.31022651) q[2];
u3(1.7937095,0.67109852,-1.7585282) q[5];
u3(2.5344457,-2.8260194,1.5339686) q[5];
u3(2.0276795,-1.1032529,2.3926292) q[6];
cx q[0],q[6];
u3(1.0673316,-pi/2,-pi/2) q[0];
u3(2.1425413,2.5347655,0.66208512) q[6];
cx q[0],q[6];
u3(0.70446639,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3733479,-1.7570013,-3.0641273) q[0];
u3(0.84578113,0.30024685,2.4312749) q[0];
u3(2.1320346,2.1417025,-2.903462) q[6];
u3(2.9849731,-1.4195184,1.9021724) q[6];
cx q[0],q[6];
u3(0.8761894,-pi/2,-pi/2) q[0];
u3(2.349503,2.8980395,1.2307514) q[6];
cx q[0],q[6];
u3(0.33733319,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.73933691,2.8502949,0.047491448) q[0];
u3(0.39516741,-0.74693539,-1.3644413) q[0];
u3(1.6439774,-2.8616353,2.0797893) q[6];
u3(1.6874741,2.8955093,2.7140057) q[6];
u3(1.2818776,1.0890386,0.29198086) q[7];
cx q[7],q[1];
u3(2.2214546,2.6223614,0.81441422) q[1];
u3(0.76352933,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.089905288,-pi,pi/2) q[7];
cx q[7],q[1];
