OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.950401,2.466697,-1.6969102) q[0];
u3(2.5895459,-1.1969093,0.10846955) q[1];
u3(1.8442686,0.25451092,-0.01060412) q[2];
cx q[1],q[2];
u3(0.51343508,-pi/2,-pi/2) q[1];
u3(2.3785659,3.112249,1.5302069) q[2];
cx q[1],q[2];
u3(0.21899667,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.1580565,3.0286914,-2.1392837) q[1];
u3(1.3853101,-2.3089489,-1.4306662) q[1];
u3(1.2021686,-0.88916421,-1.3418412) q[2];
u3(2.098791,2.8317725,0.31220994) q[2];
u3(0.28016565,-0.29844103,1.5713543) q[3];
cx q[1],q[3];
u3(0.41696989,-pi/2,-pi/2) q[1];
u3(2.2289046,2.6324795,0.83103708) q[3];
cx q[1],q[3];
u3(0.21248233,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6750409,-2.8841427,1.9682578) q[1];
u3(2.82649,2.3092683,2.3588579) q[1];
u3(1.9467399,2.960525,-0.032029041) q[3];
u3(1.4472985,-2.3128527,-2.5360569) q[3];
u3(1.3957159,-1.5889447,-2.6103151) q[4];
u3(0.60408986,1.1968721,-0.34620867) q[5];
cx q[5],q[0];
u3(2.2416203,2.6507111,0.86060139) q[0];
u3(1.0446314,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51382556,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.4124854,2.9484616,-1.9186339) q[0];
u3(0.99404,-1.9435959,-2.4313208) q[0];
u3(2.3378908,-1.9497192,-1.1444182) q[5];
u3(2.7308229,-1.9856437,1.6451273) q[5];
cx q[5],q[2];
u3(2.2772638,2.7097074,0.95338257) q[2];
u3(0.75283128,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.30142345,0,-pi/2) q[5];
cx q[5],q[2];
