OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1201549,-0.22557526,0.20243366) q[0];
u3(1.0328372,-0.066956045,-0.29111308) q[1];
u3(1.4239932,-1.790094,1.3464316) q[2];
u3(0.49864861,1.0046432,-2.7088033) q[3];
cx q[1],q[3];
u3(0.81617759,-pi/2,-pi/2) q[1];
u3(2.2498851,2.6632753,0.8807078) q[3];
cx q[1],q[3];
u3(0.1163218,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.018214,-1.4497529,-1.8616893) q[1];
u3(2.4128137,0.27124033,3.0058166) q[1];
u3(0.643103,2.0436107,-3.1078967) q[3];
u3(1.2876812,-2.2042903,-0.91272951) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[4];
u3(1.2390841,1.5063261,0.028470587) q[5];
cx q[5],q[4];
u3(2.1221985,2.5166804,0.62812795) q[4];
u3(1.0569309,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.72510187,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4854644,-1.2980457,-0.74686523) q[4];
u3(1.9420839,-0.38383379,-0.91904061) q[4];
cx q[4],q[3];
u3(2.1216266,2.5161933,0.62719772) q[3];
u3(0.8323111,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2770292,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.96720343,0.0073292656,-0.40170832) q[3];
u3(1.2546946,2.3019387,2.3810456) q[3];
u3(1.4412405,0.63030443,-2.6587688) q[4];
u3(1.436595,0.087374876,-2.7035431) q[4];
u3(2.3579448,-2.3389317,-0.87839582) q[5];
u3(1.7791825,1.8649169,2.9396546) q[5];
cx q[5],q[1];
u3(2.2649396,2.6878061,0.91940067) q[1];
u3(0.55921636,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24057597,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.8502515,2.1930646,2.1906693) q[1];
u3(2.1173362,-2.1373938,2.2045162) q[1];
cx q[1],q[4];
u3(0.75553685,-pi/2,-pi/2) q[1];
u3(2.3719683,3.0210343,1.4036831) q[4];
cx q[1],q[4];
u3(0.033406629,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3123333,2.7658318,-0.45127264) q[1];
u3(2.0169674,-1.3973914,0.62777872) q[1];
u3(1.8921412,-2.1284412,2.9306912) q[4];
u3(1.8714729,-1.9824682,1.9161918) q[4];
u3(1.4786731,-0.40773118,2.3608624) q[5];
u3(0.29148921,-2.9292902,-1.2668014) q[5];
u3(2.0590271,0.34643882,0.99889447) q[6];
cx q[6],q[0];
u3(2.3751486,3.0522975,1.4471446) q[0];
u3(0.51477131,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.39767292,-pi,pi/2) q[6];
cx q[6],q[0];
u3(3.0453109,0.38246851,-2.9611857) q[0];
u3(0.88927245,1.2636249,2.8862006) q[0];
u3(0.19341724,-1.9200389,2.8903542) q[6];
u3(0.43032897,-1.3833097,0.5304489) q[6];
u3(2.5110424,2.4053555,-2.9961222) q[7];
cx q[7],q[2];
u3(2.3190041,2.8010242,1.0905751) q[2];
u3(0.89027507,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.60370905,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.6637851,0.059050675,0.65829559) q[2];
u3(1.1567178,-1.1325233,-1.673752) q[2];
cx q[6],q[2];
u3(2.2142527,2.6129439,0.79879262) q[2];
u3(0.33894305,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.082042739,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.6006787,2.2170714,1.6613669) q[2];
u3(1.9809416,-0.29243022,1.3735637) q[2];
cx q[2],q[5];
u3(1.1534243,-pi/2,-pi/2) q[2];
u3(2.2090588,2.6063613,0.78778291) q[5];
cx q[2],q[5];
u3(0.25530211,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.6724338,-2.7170755,3.0232378) q[2];
u3(1.559565,0.17744072,2.3123332) q[2];
cx q[4],q[2];
u3(2.1545636,2.5461951,0.68301212) q[2];
u3(0.56687114,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28625955,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.7475902,2.9534577,2.3535334) q[2];
u3(2.492767,-2.3664546,-1.6539806) q[2];
u3(2.2636876,-0.0052457555,2.4239461) q[4];
u3(1.8252839,1.0299053,2.8981211) q[4];
cx q[2],q[4];
u3(0.20710615,-pi/2,-pi/2) q[2];
u3(2.3749276,-3.0497699,1.6979572) q[4];
cx q[2],q[4];
u3(0.093035441,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6518864,1.6646305,-3.0067354) q[2];
u3(1.8080201,0.96182193,2.2554472) q[2];
u3(1.0616527,-1.4887031,0.9518777) q[4];
u3(0.96951355,-0.021648486,0.67458125) q[4];
u3(2.4166761,-0.33555234,0.14988438) q[5];
u3(0.070217173,0.43249931,-0.18699059) q[5];
u3(2.6267389,-2.2601116,-2.3907725) q[6];
u3(2.8640515,1.0573923,0.10593484) q[6];
cx q[6],q[3];
u3(2.1706121,2.5624006,0.71205965) q[3];
u3(1.0779203,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52925661,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.3369888,1.9094869,-3.1353556) q[3];
u3(1.4946268,-0.043939724,-2.4432616) q[3];
cx q[1],q[3];
u3(0.52208983,-pi/2,-pi/2) q[1];
u3(2.2751165,2.7057606,0.94729493) q[3];
cx q[1],q[3];
u3(0.22212498,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.14789752,2.5648861,-0.02059603) q[1];
u3(1.4831658,-1.1757005,-0.34958934) q[1];
u3(2.8657984,2.0004845,1.9274485) q[3];
u3(1.0270133,-1.9918396,2.8384746) q[3];
u3(1.4461705,-3.078745,-1.5055498) q[6];
u3(2.9200157,-1.0557856,2.642267) q[6];
u3(0.99905173,0.40865028,2.6037863) q[7];
u3(1.9655999,-2.3136693,-2.2546057) q[7];
cx q[7],q[0];
u3(2.1397764,2.5322175,0.65736614) q[0];
u3(0.94403169,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21974522,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.1879295,-0.43024983,1.5405096) q[0];
u3(0.66967391,-0.35783559,2.3912197) q[0];
u3(1.3900444,0.35033037,-1.6087545) q[7];
u3(1.7514065,2.3471327,-1.5085973) q[7];
cx q[0],q[7];
