OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5390164,-2.8647036,2.6985864) q[0];
u3(0.95471746,-0.80436748,-0.34785876) q[1];
cx q[1],q[0];
u3(2.2809078,2.7165408,0.96388668) q[0];
u3(0.28284221,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.023667471,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4743464,-1.5491653,-1.6447439) q[0];
u3(0.93655943,-2.9539307,-1.1850773) q[0];
u3(1.5541179,0.95180002,-3.0267591) q[1];
u3(0.97188295,0.3501104,-1.014765) q[1];
cx q[1],q[0];
u3(2.1712459,2.5630642,0.71323477) q[0];
u3(1.1393302,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21184164,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.952674,-0.0068273518,1.6835597) q[0];
u3(1.2217961,-2.7557456,-1.2779262) q[1];
