OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.3397185,1.8432722,1.9541651) q[0];
u3(1.978707,-0.41418914,-5.3634835) q[1];
u3(1.5487811,-2.0987057,0.55149812) q[2];
cx q[0],q[2];
u3(0.69818305,0,-pi) q[0];
u3(0.15750074,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.19033187,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.87510775,-1.810854,1.6600954) q[0];
u3(1.6842927,5.9115438,0.18211632) q[0];
cx q[1],q[0];
u3(0.25199278,-3*pi/2,0) q[0];
u3(0.47815923,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0022004958,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.77901714,1.0902728,2.5607253) q[0];
u3(1.468295,0.6172612,-2.408242) q[0];
u3(0.74510504,-0.51012785,4.6967702) q[1];
u3(0.90222997,3.7010308,-0.67455296) q[2];
u3(1.5790288,0.43453474,4.6916798) q[2];
cx q[0],q[2];
u3(1.0253937,0,-pi) q[0];
u3(0.27452581,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21245132,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1382667,1.6148297,-3.2754628) q[0];
u3(1.6650774,2.4834236,2.4364071) q[2];
