OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7855223,1.858371,-0.25937308) q[0];
u3(1.1059082,2.3118189,0.91335774) q[1];
u3(1.5447835,-1.9618337,-2.5150036) q[2];
u3(1.629272,3.0191309,-2.2764662) q[3];
u3(1.4831658,-1.1757005,-0.34958934) q[4];
cx q[4],q[0];
u3(2.1493432,2.5411607,0.67384185) q[0];
u3(1.1352039,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33867693,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.6560588,-1.9259672,1.1140741) q[0];
u3(0.7441004,-2.9213163,2.5315439) q[0];
cx q[0],q[3];
u3(1.2428037,-pi/2,-pi/2) q[0];
u3(2.218175,2.61803,0.80724778) q[3];
cx q[0],q[3];
u3(0.19736752,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.084933,0.21722656,-2.5075913) q[0];
u3(1.2828878,0.75339139,-0.16378648) q[0];
u3(2.3742794,-1.6430037,2.4257873) q[3];
u3(1.5510772,2.3710411,-2.3329719) q[3];
cx q[3],q[0];
u3(2.3378449,2.8560724,1.1706539) q[0];
u3(0.45194684,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30223355,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.9814713,-3.0954751,0.48564768) q[0];
u3(1.2437421,0.052332052,-2.2337189) q[0];
u3(1.6026862,0.051249691,1.8653279) q[3];
u3(2.3503461,-0.70906988,1.0592723) q[3];
u3(2.4942361,-0.27996752,-2.4487845) q[4];
u3(1.5426012,-1.5733664,0.71180767) q[4];
u3(1.2779314,0.52879366,0.18824444) q[5];
cx q[5],q[1];
u3(2.3341332,2.8441907,1.1535009) q[1];
u3(0.38094345,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14063057,0,-pi/2) q[5];
cx q[5],q[1];
