OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2553727,0.22839,3.987886) q[0];
u3(1.1649996,1.2664026,4.7481912) q[1];
u3(2.1602484,-4.7518567,-0.28283198) q[2];
u3(1.9929995,0.53868775,-4.6040155) q[3];
cx q[3],q[1];
u3(0.18805046,-3*pi/2,0) q[1];
u3(0.91140552,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.47240653,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.6585955,-0.58064575,3.0503653) q[1];
u3(3.1312747,1.7311433,3.701529) q[1];
u3(0.13957609,-1.4170765,-3.4373035) q[3];
u3(1.4503254,0.93651867,-1.3596075) q[3];
u3(1.7024038,-4.8196002,0.27325209) q[4];
cx q[4],q[2];
u3(0.29648879,-3*pi/2,0) q[2];
u3(1.0429563,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20811001,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.6577578,-0.68829156,4.14269) q[2];
u3(2.1702111,-3.967645,0.72412762) q[2];
u3(1.7847103,-3.0237476,-2.5426032) q[4];
u3(1.4112506,5.1155654,-0.34420818) q[4];
cx q[3],q[4];
u3(0.28424926,0,-pi) q[3];
u3(0.76404072,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.030212974,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.9383289,-5.0218984,-0.84149143) q[3];
u3(0.80846456,5.2903412,-0.00026850969) q[3];
u3(2.5269927,-1.6567417,-1.0308733) q[4];
u3(0.66685067,0.51256823,-4.2373369) q[4];
u3(2.0044702,-4.2606781,0.25784788) q[5];
cx q[0],q[5];
u3(0.92410775,0,-pi) q[0];
u3(0.22086032,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.40593925,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.80417,1.7898408,-2.723859) q[0];
u3(0.36747902,1.362598,0.5431591) q[0];
cx q[2],q[0];
