OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9907499,0.3632114,1.6730939) q[0];
u3(1.7860363,-5.8362165,-0.37552683) q[1];
u3(1.6700375,-3.7485479,1.4911016) q[2];
u3(1.7432294,-0.26656552,5.1523616) q[3];
u3(0.79764165,-1.7617562,-0.14881381) q[4];
cx q[0],q[4];
u3(0.75717407,0,-pi) q[0];
u3(0.2240568,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.52807022,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5997749,3.9081841,0.15353089) q[0];
u3(2.2284641,-3.6136731,2.0052798) q[0];
u3(2.1779578,0.19036282,-2.7070784) q[4];
u3(0.93961363,-1.3996459,1.7821795) q[4];
u3(1.3061372,0.2805107,-2.8091196) q[5];
cx q[5],q[3];
u3(0.23209619,-3*pi/2,0) q[3];
u3(0.69391213,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.053614948,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(0.67161411,-2.2545515,3.3206053) q[3];
u3(1.3781191,0.91249614,5.1732598) q[3];
cx q[4],q[3];
u3(0.032120963,-3*pi/2,0) q[3];
u3(0.72395301,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.208148,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.31938,1.8440074,1.7819946) q[3];
u3(2.1217299,-0.58726269,-3.8053046) q[3];
u3(1.105866,3.3504342,-2.2236004) q[4];
u3(1.2553727,0.22839,3.987886) q[4];
u3(1.1245109,3.1615894,1.9332377) q[5];
u3(2.0208274,0.52836549,5.725975) q[5];
u3(2.499738,-2.1636969,-1.3081217) q[6];
cx q[6],q[2];
u3(0.53881661,-3*pi/2,0) q[2];
u3(0.54525703,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37445026,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.7083278,3.188062,1.8722613) q[2];
u3(1.8766711,-3.0760033,-2.6185946) q[2];
u3(2.1346894,-4.3129594,0.26411987) q[6];
u3(1.0293619,1.6134196,-2.5288158) q[6];
cx q[6],q[5];
u3(0.41956323,-3*pi/2,0) q[5];
u3(0.66043554,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.23993432,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.69035788,4.475507,-0.86014854) q[5];
u3(0.16230206,2.1700836,3.4802137) q[5];
u3(2.7059158,0.64163999,-1.9960481) q[6];
u3(1.7598682,-0.23177256,3.0292923) q[6];
u3(2.8378171,3.688427,-1.2687739) q[7];
cx q[7],q[1];
u3(0.57648681,-3*pi/2,0) q[1];
u3(0.84842905,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.084949892,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.3395139,-1.0798074,-1.8469191) q[1];
u3(1.5791584,0.1176818,0.054932299) q[1];
cx q[1],q[0];
u3(0.40765604,-3*pi/2,0) q[0];
u3(0.85963622,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28760235,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.60972685,2.9662761,1.5804057) q[0];
u3(0.15088871,5.7553606,0.18946066) q[0];
cx q[0],q[6];
u3(0.10591448,0,-pi) q[0];
u3(2.4971429,5.0501904,-0.85986769) q[1];
u3(1.3126572,-1.5009702,0.54666651) q[1];
cx q[3],q[1];
u3(0.33756117,-3*pi/2,0) q[1];
u3(0.71231163,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.027138675,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(0.86447685,1.4330332,0.64181387) q[1];
u3(2.3547142,-1.4150629,4.5839616) q[1];
u3(2.3999231,-3.7405671,-1.2025581) q[3];
u3(1.4623786,-0.23580375,-4.5941701) q[3];
u3(0.28119837,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.018282448,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.91162182,-2.3134387,-2.370047) q[0];
u3(1.1227881,-5.1139689,0.67301397) q[0];
u3(1.9203299,2.0412592,3.1211355) q[6];
u3(1.2901007,-0.8554111,4.4876945) q[6];
u3(2.9291841,-3.4977762,2.1194187) q[7];
u3(0.93810168,-2.3199802,0.68097399) q[7];
cx q[2],q[7];
u3(0.84312208,0,-pi) q[2];
u3(0.079897628,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.53960363,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.0548815,0.9572474,-1.4978173) q[2];
u3(1.5729238,-4.5774214,-0.89124143) q[2];
cx q[5],q[2];
u3(0.15161478,-3*pi/2,0) q[2];
u3(0.85030477,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14327336,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.7271454,-2.2184629,0.5224457) q[2];
u3(2.5117383,-0.55578751,4.4782937) q[2];
cx q[2],q[6];
u3(0.64968984,0,-pi) q[2];
u3(1.7729184,-1.1908422,3.1428231) q[5];
u3(0.79119469,-3.399088,1.6051482) q[5];
cx q[0],q[5];
u3(0.59159554,0,-pi) q[0];
u3(0.46722656,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.44666515,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.46787932,1.0370326,0.74350803) q[0];
u3(2.2842566,-4.5470646,-1.4367535) q[0];
u3(1.8906,1.0483035,2.8471114) q[5];
u3(1.4747021,-4.1692103,1.3123489) q[5];
u3(0.71841502,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.32271541,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.6916132,-1.9105734,0.32300081) q[2];
u3(0.57383355,1.846238,1.7749482) q[2];
cx q[0],q[2];
u3(0.93004901,0,-pi) q[0];
u3(0.20557424,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.26541467,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.71190821,0.37059288,0.20085707) q[0];
u3(1.9382737,-2.5290485,-2.6995397) q[0];
u3(2.0828145,-0.75512475,-4.1127806) q[2];
u3(2.6718131,-5.196386,0.97485866) q[2];
cx q[0],q[2];
u3(0.53484919,0,-pi) q[0];
u3(0.012936181,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29201776,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.49279621,-2.1489769,-2.2131536) q[0];
u3(0.79408791,4.6229582,-1.2615776) q[0];
u3(2.2137703,-2.1215145,-2.5097886) q[2];
u3(1.7965581,-3.8462321,-0.46604312) q[2];
u3(1.4302565,-1.47029,3.1901736) q[6];
u3(0.5064561,-1.8878181,1.6943323) q[6];
