OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2466174,2.1077658,-3.1179672) q[0];
u3(2.8369538,1.0180753,2.9622497) q[1];
u3(1.8974298,1.1615293,0.28163906) q[2];
cx q[0],q[2];
u3(0.55001101,-pi/2,-pi/2) q[0];
u3(2.22236,2.6235702,0.81640865) q[2];
cx q[0],q[2];
u3(0.33858398,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4717287,-1.8871066,-0.78142362) q[0];
u3(2.5790928,1.5808795,-1.176499) q[0];
u3(0.92547391,1.7559539,1.7068908) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[2];
u3(1.9518391,-0.088747107,-3.0755939) q[3];
cx q[1],q[3];
u3(0.491173,-pi/2,-pi/2) q[1];
u3(2.3246187,2.8161776,1.1127812) q[3];
cx q[1],q[3];
u3(0.065994852,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0091656,-0.88620089,0.62850268) q[1];
u3(3.0648794,-2.4046637,-2.380956) q[1];
u3(1.9566081,-0.58266196,1.7788254) q[3];
u3(1.4722472,-1.4175433,-0.83927688) q[3];
cx q[3],q[2];
u3(2.2172141,2.6167745,0.80516475) q[2];
u3(0.51266352,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15735208,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.644791,2.5024526,2.8835816) q[2];
u3(2.2401458,-2.9678159,-1.4274416) q[2];
u3(0.56362585,-0.36701206,-2.4613788) q[3];
u3(1.6555072,-2.0835103,-0.77597733) q[3];
u3(1.6282558,2.7573992,-2.5163376) q[4];
u3(1.7143414,-2.4485957,2.5371781) q[5];
u3(1.4550583,-2.281502,-2.897909) q[6];
cx q[4],q[6];
u3(0.90061285,-pi/2,-pi/2) q[4];
u3(2.3071361,2.7716814,1.0471709) q[6];
cx q[4],q[6];
u3(0.4173546,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.3379501,1.1969772,0.77470256) q[4];
u3(1.8169038,1.2956111,-2.2160902) q[4];
u3(1.9506795,1.928854,3.1372518) q[6];
u3(1.4739017,1.0967479,1.4875497) q[6];
cx q[6],q[4];
u3(2.2222626,2.6234399,0.81619376) q[4];
u3(0.93207405,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21166284,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.2516281,0.65085428,-3.0626895) q[4];
u3(1.0870455,0.046227129,0.32821227) q[4];
u3(1.9807222,-1.4122291,3.0894261) q[6];
u3(0.25119317,-2.6616761,2.9890816) q[6];
u3(1.1066204,2.8040122,0.40410596) q[7];
u3(1.591919,-1.5063222,1.232021) q[8];
cx q[8],q[7];
u3(2.2496895,2.6629711,0.88022339) q[7];
u3(0.46567436,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.038948989,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.7038861,-3.0401546,0.052090917) q[7];
u3(0.93326574,-2.2258341,0.22592296) q[7];
cx q[7],q[0];
u3(2.2049745,2.6013025,0.77926872) q[0];
u3(0.94841614,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16814349,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.603357,-3.1256409,0.72663963) q[0];
u3(1.7024038,3.0343814,0.27325209) q[0];
u3(0.61941209,-0.87906276,-2.441488) q[7];
u3(3.0276025,-2.9418668,2.3189489) q[7];
cx q[7],q[4];
u3(2.3044702,2.7655229,1.0379871) q[4];
u3(0.47653125,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.036791,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.9004575,-2.996783,-1.3145801) q[4];
u3(1.915136,1.8143924,-0.38771666) q[4];
u3(0.45809717,-1.9660209,-0.67210768) q[7];
u3(1.407201,0.10741227,-0.5286735) q[7];
