OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.96756548,1.2337244,0.1021127) q[0];
u3(1.4659826,-0.85353417,-2.7679786) q[1];
u3(1.0969163,2.7017554,3.1413177) q[2];
cx q[2],q[0];
u3(2.2059362,2.6024845,0.7812623) q[0];
u3(1.1873903,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22718048,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.99909584,-1.4895805,-0.32708226) q[0];
u3(1.2553727,1.7991863,-2.2952993) q[0];
u3(1.5231792,-2.6833903,1.6812518) q[2];
u3(0.5200095,0.64822715,-2.2316341) q[2];
cx q[0],q[2];
u3(0.92410775,-pi/2,-pi/2) q[0];
u3(2.2388987,2.6467009,0.85413922) q[2];
cx q[0],q[2];
u3(0.40593925,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.80417,1.7898408,1.98853) q[0];
u3(2.4323131,2.040217,2.132697) q[2];
u3(2.3279062,-0.37096438,0.34479841) q[2];
cx q[1],q[2];
u3(0.91659872,-pi/2,-pi/2) q[1];
u3(2.2223388,2.6235417,0.81636174) q[2];
cx q[1],q[2];
u3(0.20928459,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.4924254,2.7483721,-0.36221944) q[1];
u3(2.1198591,3.0247318,-1.2467339) q[2];
