OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9150048,0.29504222,-0.51513849) q[0];
u3(2.5865764,1.2480657,-0.77191276) q[1];
cx q[1],q[0];
u3(2.3786708,-3.1162599,1.6058366) q[0];
u3(0.75591008,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28281318,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5599958,1.9403611,-1.9749385) q[0];
u3(1.3951468,2.2318812,-1.7410437) q[0];
u3(1.1385889,2.0038117,2.4909562) q[1];
u3(0.86092575,0.25417726,2.0407288) q[1];
cx q[1],q[0];
u3(2.1506171,2.5423789,0.67606757) q[0];
u3(1.0091761,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15865597,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9892471,-1.1020536,1.6783585) q[0];
u3(1.8154874,1.3286147,-0.84424445) q[1];
