OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1509139,-2.2377833,1.752673) q[0];
u3(2.3506774,-0.87226258,1.282628) q[1];
u3(0.83840426,-1.7252701,2.0528953) q[2];
u3(1.675346,-2.0505126,-0.90988665) q[3];
cx q[1],q[3];
u3(1.1230115,-pi/2,-pi/2) q[1];
u3(2.2075876,2.6045273,0.78470173) q[3];
cx q[1],q[3];
u3(0.090661263,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.64553429,2.6575457,-0.29219727) q[1];
u3(1.6397218,1.9904532,2.2393125) q[1];
u3(2.3507304,1.8600703,0.61994444) q[3];
u3(2.1793638,1.7437963,2.1735461) q[3];
u3(2.5385936,0.5746378,-2.4065461) q[4];
u3(1.1907284,-1.7607284,-2.8018545) q[5];
cx q[0],q[5];
u3(0.89828725,-pi/2,-pi/2) q[0];
u3(2.2553529,2.6719267,0.89443542) q[5];
cx q[0],q[5];
u3(0.066247232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.0886374,-2.3095227,-0.64553789) q[0];
u3(1.922522,-2.9545823,0.78817223) q[0];
u3(3.0649354,-0.67802114,0.8106659) q[5];
u3(0.70743936,0.12538926,1.262176) q[5];
cx q[1],q[5];
u3(0.70177643,-pi/2,-pi/2) q[1];
u3(2.3350361,2.8470263,1.1576005) q[5];
cx q[1],q[5];
u3(0.24989387,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0679533,-2.9339399,2.9801206) q[1];
u3(1.2591187,-2.4651015,1.9406429) q[1];
u3(2.7082834,-2.588424,2.0618205) q[5];
u3(2.3748697,2.4366125,-0.26020526) q[5];
u3(2.5316583,-1.0141276,0.0030372505) q[6];
cx q[6],q[2];
u3(2.1246099,2.5187465,0.63206389) q[2];
u3(0.41293603,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17197707,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(2.2676577,2.8036611,-0.38682478) q[2];
cx q[2],q[3];
u3(0.99310243,-pi/2,-pi/2) q[2];
u3(2.135283,2.5281385,0.64976862) q[3];
cx q[2],q[3];
u3(0.33044379,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.73272271,2.8637694,0.75587604) q[2];
u3(0.94842697,0.055875011,2.9813138) q[2];
u3(0.56084477,1.5679115,1.2868853) q[3];
u3(0.11104825,-0.81967227,-2.4335829) q[3];
cx q[5],q[2];
u3(2.212362,2.6105278,0.7947605) q[2];
u3(0.66709195,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37154925,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.0002644,0.58433306,0.49867445) q[2];
u3(1.5957434,-0.60256449,3.0366492) q[2];
u3(2.7688494,0.056572136,-0.73149586) q[5];
u3(1.3524816,3.0779424,2.4573779) q[5];
u3(0.59324651,1.9163636,-2.1845074) q[6];
u3(1.00695,-0.032072258,-0.94001463) q[6];
u3(0.49291024,2.417725,-0.18904024) q[7];
cx q[4],q[7];
u3(1.1107188,-pi/2,-pi/2) q[4];
u3(2.2776872,2.7104926,0.95459184) q[7];
cx q[4],q[7];
u3(0.013431012,1.1546319e-14,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.0549639,-1.3459146,0.56995332) q[4];
u3(1.8028537,2.5994401,-1.4009472) q[4];
cx q[0],q[4];
u3(0.66603769,-pi/2,-pi/2) q[0];
u3(2.3483346,2.8934502,1.2242134) q[4];
cx q[0],q[4];
u3(0.35899137,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.471523,1.0131971,1.4862826) q[0];
u3(1.4685757,1.1514058,0.54992159) q[0];
cx q[0],q[3];
u3(1.2110185,-pi/2,-pi/2) q[0];
u3(2.2385254,2.6461557,0.85325882) q[3];
cx q[0],q[3];
u3(0.52803714,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.44891312,-1.0368924,-1.8270465) q[0];
u3(1.3051515,-2.7240663,1.019486) q[0];
cx q[2],q[0];
u3(2.2006373,2.5960396,0.77036021) q[0];
u3(0.84626377,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52994837,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.6409051,1.7900549,1.763445) q[0];
u3(1.6786574,1.1721439,-1.5291832) q[0];
u3(1.0566152,-2.1323041,0.41505017) q[2];
u3(1.2125647,1.8829426,-0.31022651) q[2];
cx q[2],q[0];
u3(2.1706636,2.5624545,0.71215509) q[0];
u3(0.49590463,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16471648,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9446521,2.5982742,-2.0869823) q[0];
u3(1.7621026,2.8403674,2.6897645) q[0];
u3(0.61120387,-1.8172769,0.46868723) q[2];
u3(0.97188295,0.3501104,-1.014765) q[2];
u3(0.38561345,2.2308733,-0.64451133) q[3];
u3(0.88946588,-0.89907131,-2.0888132) q[3];
u3(1.7611781,1.4115097,0.044031351) q[4];
u3(2.1780696,0.3344036,-2.8789634) q[4];
u3(1.6942538,-2.6740258,2.5193145) q[7];
u3(2.4069162,-1.4730906,1.2639834) q[7];
cx q[6],q[7];
u3(0.77848329,-pi/2,-pi/2) q[6];
u3(2.2968058,2.7485797,1.0125766) q[7];
cx q[6],q[7];
u3(0.0083712955,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(0.8246541,-2.1290179,-0.55085191) q[6];
u3(2.4133697,-3.0592836,-2.2543677) q[6];
cx q[6],q[4];
u3(2.3491283,2.8965568,1.22864) q[4];
u3(0.98326388,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.020685226,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.63013948,1.6119318,-2.1874154) q[4];
u3(2.2994232,1.1532836,2.4847445) q[4];
u3(0.35728951,1.8010904,-2.4812955) q[6];
u3(1.7749559,-2.7547088,-0.95293035) q[6];
cx q[5],q[6];
u3(1.0219722,-pi/2,-pi/2) q[5];
u3(2.2140945,2.6127407,0.79845399) q[6];
cx q[5],q[6];
u3(0.045050393,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.918905,0.42385099,-0.689423) q[5];
u3(2.8356186,-1.5129597,-1.6092578) q[5];
u3(0.49772913,-2.0573314,-2.477465) q[6];
u3(2.3279062,-0.37096438,0.34479841) q[6];
u3(2.90269,-1.9778627,2.768843) q[7];
u3(2.9908066,-1.3548188,1.2525258) q[7];
cx q[1],q[7];
u3(0.46813706,-pi/2,-pi/2) q[1];
