OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.93186637,-0.90203011,2.0316199) q[0];
u3(1.4973872,-1.8855493,1.8725822) q[1];
cx q[1],q[0];
u3(2.1709945,2.5628008,0.71276836) q[0];
u3(1.0789903,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.85612216,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7537669,1.6076985,-0.26073793) q[0];
u3(1.2370977,1.0370988,-0.41125839) q[0];
u3(0.76752386,-0.42938232,-0.057569159) q[1];
u3(1.2950242,1.6674306,2.6973125) q[1];
u3(2.499738,-0.59290056,-1.3081217) q[2];
u3(1.771687,-2.1588352,1.3202037) q[3];
u3(1.3131581,-0.58395133,2.8525585) q[4];
u3(1.0886098,0.39620805,-0.95540806) q[5];
cx q[2],q[5];
u3(0.54525703,-pi/2,-pi/2) q[2];
u3(2.3532202,2.9133548,1.2525155) q[5];
cx q[2],q[5];
u3(0.37445026,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1346894,1.9702259,-1.3066765) q[2];
u3(2.2253513,-2.4337439,-2.7708469) q[2];
u3(2.1583245,-0.20253712,-1.9319689) q[5];
u3(1.4699313,-1.3448761,-1.1710748) q[5];
cx q[5],q[1];
u3(2.277414,2.7099858,0.95381127) q[1];
u3(0.80035321,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.39705422,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.412731,-2.0494659,0.60604647) q[1];
u3(0.82740076,-1.9235174,-0.28415886) q[1];
u3(2.441424,2.4459192,0.69970323) q[5];
u3(1.2727027,-1.2454626,-0.55213346) q[5];
u3(2.2873906,-2.1023936,0.40224784) q[6];
cx q[6],q[3];
u3(2.3072296,2.7719002,1.0474967) q[3];
u3(0.51225224,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25828492,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.0442031,-0.1028145,-0.29015004) q[3];
u3(2.2249799,2.1379194,-2.6949394) q[3];
cx q[0],q[3];
u3(0.89311028,-pi/2,-pi/2) q[0];
u3(2.3685371,2.9947935,1.367086) q[3];
cx q[0],q[3];
u3(0.25251524,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.68496885,-0.22084772,1.063936) q[0];
u3(0.5211817,2.6860711,2.5882025) q[0];
cx q[0],q[1];
u3(0.87580537,-pi/2,-pi/2) q[0];
u3(2.1572038,2.5487843,0.68770036) q[1];
cx q[0],q[1];
u3(0.3925893,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6144729,3.1009863,0.50701165) q[0];
u3(1.5702587,1.7791859,2.5696049) q[0];
u3(0.43821188,-1.6573462,1.6756572) q[1];
u3(0.4759968,-3.1198439,1.5561688) q[1];
u3(2.1604319,1.4156696,-0.19003433) q[3];
u3(0.94693075,1.1668377,-1.3013905) q[3];
u3(1.4058749,1.4102516,-1.9643755) q[6];
u3(0.97350825,-2.3539856,0.68111162) q[6];
u3(1.0809474,-0.68844358,2.1407009) q[7];
cx q[7],q[4];
u3(2.1773554,2.5695586,0.72467776) q[4];
u3(1.2440168,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.044522498,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.5422891,0.21606713,0.77778773) q[4];
u3(1.1245528,-2.6601122,0.83284992) q[4];
cx q[4],q[6];
u3(0.46135584,-pi/2,-pi/2) q[4];
u3(2.1374195,2.5300685,0.65337005) q[6];
cx q[4],q[6];
u3(0.20036686,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.4642564,1.6065583,-3.1033146) q[4];
u3(2.2631053,-0.5141796,-0.19369283) q[4];
cx q[4],q[5];
u3(0.81539802,-pi/2,-pi/2) q[4];
u3(2.2124524,2.6106429,0.79495278) q[5];
cx q[4],q[5];
u3(0.37072429,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4548958,-2.9398748,-1.364748) q[4];
u3(2.4115807,-2.3005444,2.4774527) q[4];
cx q[1],q[4];
u3(0.72769899,-pi/2,-pi/2) q[1];
u3(2.2683093,2.6936192,0.92846913) q[4];
cx q[1],q[4];
u3(0.17258296,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.8092522,1.4836246,1.4558474) q[1];
u3(0.71997139,-0.74543657,-0.13955053) q[1];
u3(1.2448151,1.9150493,-3.0500505) q[4];
u3(1.6238917,1.4887825,-2.2822428) q[4];
u3(2.0759643,2.745948,-1.0745) q[5];
u3(1.6028561,-1.7305313,-2.4370914) q[5];
cx q[0],q[5];
u3(1.1986117,-pi/2,-pi/2) q[0];
u3(2.1671817,2.5588406,0.70573731) q[5];
cx q[0],q[5];
u3(0.34005196,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0689082,-2.9771167,-1.4557947) q[0];
u3(1.6992353,-0.32205397,-1.6864433) q[0];
cx q[4],q[0];
u3(2.3115137,2.7821207,1.0626776) q[0];
u3(0.81061454,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047059717,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.0472092,-2.4326032,0.57827407) q[0];
u3(0.27775978,-0.81079603,-0.38280247) q[0];
u3(1.7748324,1.6203571,-2.7973726) q[4];
u3(1.0639775,-2.8628661,-1.0877568) q[4];
cx q[0],q[4];
u3(0.65732454,-pi/2,-pi/2) q[0];
u3(2.1642772,2.5558681,0.70043362) q[4];
cx q[0],q[4];
u3(0.080846609,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1082055,-1.2470392,-0.60474158) q[0];
u3(1.2550663,-1.691555,1.5371257) q[0];
u3(1.3190845,1.2067342,-1.9464887) q[4];
u3(2.2472293,1.1601297,0.75117299) q[4];
cx q[0],q[4];
u3(1.0674671,-pi/2,-pi/2) q[0];
u3(2.2866264,2.7276285,0.98083789) q[4];
cx q[0],q[4];
u3(0.6220441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.89926077,0.49328717,2.9875354) q[0];
u3(2.0169519,-2.4312008,-0.96618733) q[0];
u3(1.0147675,0.53554252,-1.1812975) q[4];
u3(0.27775978,-0.81079603,-0.38280247) q[4];
u3(0.55013659,1.6630298,3.0241287) q[5];
u3(1.3388019,2.3630163,-0.083556847) q[5];
u3(1.5478019,3.1151439,-1.7042759) q[6];
u3(2.0898468,3.1281541,1.5500363) q[6];
cx q[3],q[6];
u3(1.3511787,-pi/2,-pi/2) q[3];
u3(2.1391787,2.5316706,0.65635052) q[6];
cx q[3],q[6];
