OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(2.2207843,-0.82892369,1.8589125) q[1];
u3(1.895609,-2.7850347,-1.7118909) q[2];
u3(1.2045837,-0.27792559,-1.8650537) q[3];
cx q[3],q[1];
u3(2.2985337,2.7523059,1.0181838) q[1];
u3(0.80921536,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18010386,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.7677733,-1.0004265,2.6635954) q[1];
u3(0.95821416,2.6331343,0.2783842) q[1];
u3(1.8816103,-0.5120757,-2.103256) q[3];
u3(2.2955789,2.9773144,2.5328037) q[3];
u3(2.2001145,0.18368721,-0.92835679) q[4];
u3(1.0591904,1.4999396,-1.8600374) q[5];
cx q[5],q[4];
u3(2.134738,2.527649,0.64885311) q[4];
u3(0.46730552,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18687268,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.93181158,2.0356598,2.2729317) q[4];
u3(1.9080653,-0.99852869,1.145379) q[4];
u3(1.4819204,2.5277277,-1.0690376) q[5];
u3(1.8034564,-0.56428327,2.4298139) q[5];
cx q[5],q[3];
u3(2.1275637,2.5213049,0.63691685) q[3];
u3(0.51314455,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2737656,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.6541917,-2.9659383,-1.7567134) q[3];
u3(0.40606823,-1.2458733,-2.0612806) q[3];
u3(1.7348274,2.8292038,1.3127708) q[5];
u3(2.2873906,-2.1023936,0.40224784) q[5];
u3(2.3478669,1.8651713,-0.43024533) q[6];
cx q[2],q[6];
u3(0.73759985,-pi/2,-pi/2) q[2];
u3(2.1970883,2.591814,0.76316878) q[6];
cx q[2],q[6];
u3(0.33325444,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.9170551,-1.8579495,-0.69071104) q[2];
u3(1.4754096,-1.9890407,1.9937975) q[2];
u3(1.7735017,0.34093091,1.2877928) q[6];
u3(1.235559,-2.8309183,-2.0241421) q[6];
cx q[6],q[4];
u3(2.1987941,2.593836,0.76661442) q[4];
u3(0.77288969,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37118356,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.2700794,0.87940221,-0.027496016) q[4];
u3(1.771687,-2.1588352,1.3202037) q[4];
cx q[5],q[4];
u3(2.3072296,2.7719002,1.0474967) q[4];
u3(0.51225224,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.25828492,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.0442031,-0.1028145,-0.29015004) q[4];
u3(2.138764,-1.2891785,2.4434795) q[4];
u3(1.4058749,1.4102516,-1.9643755) q[5];
u3(0.96586093,-2.0676246,1.9464937) q[5];
u3(0.81819657,-0.81241874,-1.2286195) q[6];
u3(1.4441842,-2.5208755,-1.7090634) q[6];
cx q[6],q[3];
u3(2.2604023,2.6801729,0.90743611) q[3];
u3(0.56151395,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34152,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.467977,-1.5036242,-2.7186006) q[3];
u3(2.6115469,2.9928355,2.7966729) q[3];
u3(1.1931148,1.952727,-1.192973) q[6];
u3(2.740572,-1.3364603,-2.4326332) q[6];
cx q[6],q[5];
u3(2.176661,2.5688114,0.72336644) q[5];
u3(0.95351383,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.15571446,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.32524455,-1.0783639,-0.57937742) q[5];
u3(0.1386806,0.18635926,1.0996595) q[5];
u3(1.6434681,-0.64413044,-2.5247456) q[6];
u3(2.492767,-2.3664546,-1.6539806) q[6];
u3(1.9636878,1.020053,-2.5434448) q[7];
cx q[0],q[7];
u3(0.32671627,-pi/2,-pi/2) q[0];
u3(2.3760301,3.0632012,1.462274) q[7];
cx q[0],q[7];
u3(0.059422349,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2203028,1.0441389,-0.38469255) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[0];
cx q[1],q[0];
u3(2.1234373,2.5177393,0.63014713) q[0];
u3(1.1971841,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15323768,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3089828,1.9143609,-1.3784335) q[0];
u3(2.590367,-1.5719373,0.57254729) q[0];
u3(0.71195668,2.2980975,2.1334949) q[1];
u3(1.5467834,-2.4737098,-1.4926799) q[1];
u3(2.0508978,-1.2851402,1.2389964) q[7];
u3(2.6282855,1.8134285,-2.6338778) q[7];
cx q[7],q[2];
u3(2.296108,2.7470898,1.0103315) q[2];
u3(0.70172525,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.094267552,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.82981872,-2.2196632,1.1042346) q[2];
u3(2.6358765,-1.240261,-2.8743619) q[2];
cx q[2],q[1];
u3(2.1797786,2.5721842,0.72927575) q[1];
u3(1.3702186,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27322892,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.77785315,-0.78059731,-1.5926447) q[1];
u3(2.1588623,0.32088063,-1.1519919) q[1];
u3(2.3976012,0.78623207,1.4175491) q[2];
u3(1.5910632,-2.8452497,-2.1032472) q[2];
cx q[2],q[4];
u3(0.60011344,-pi/2,-pi/2) q[2];
u3(2.17587,2.5679632,0.72187611) q[4];
cx q[2],q[4];
u3(0.13173963,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.5599048,-0.00037536262,2.6941977) q[2];
u3(1.7948039,2.1339894,2.6350257) q[2];
u3(1.2017568,2.8325884,2.6951247) q[4];
u3(1.8252839,1.0299053,2.8981211) q[4];
cx q[6],q[4];
u3(2.3749276,-3.0497699,1.6979572) q[4];
u3(0.20710615,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.093035441,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.0616527,-1.4887031,0.9518777) q[4];
u3(1.9404656,-0.30961456,1.65032) q[4];
u3(2.6518864,1.6646305,-3.0067354) q[6];
u3(1.4423174,-1.3015178,0.40524195) q[6];
u3(2.0379594,0.50156249,1.558015) q[7];
u3(1.34791,-2.0669482,0.76363873) q[7];
cx q[0],q[7];
u3(0.80599198,-pi/2,-pi/2) q[0];
