OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.94824942,1.6362783,0.19746235) q[0];
u3(1.3469588,-2.9475868,-1.2344656) q[1];
u3(1.8789852,-0.072587279,-0.35631222) q[2];
u3(1.3061372,-1.2902856,-2.8091196) q[3];
cx q[3],q[2];
u3(2.2441962,2.6545634,0.86678828) q[2];
u3(0.69391213,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.053614948,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.2686082,1.9781643,0.64500739) q[2];
u3(1.7511039,-2.4805937,-2.70719) q[2];
u3(1.1245109,-3.1215959,-2.7791513) q[3];
u3(0.84115762,1.9748288,1.892038) q[3];
u3(2.2419607,-1.3660541,-1.9683098) q[4];
u3(1.6965886,1.6978533,-2.7590678) q[5];
cx q[5],q[1];
u3(2.1622711,2.553837,0.69679622) q[1];
u3(1.0099208,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.69160761,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.6223497,-2.751328,0.91432594) q[1];
u3(1.1224612,-0.54235876,-1.9824847) q[1];
u3(1.7963931,1.9668536,-2.5606727) q[5];
u3(1.9653228,-1.7108107,0.71861269) q[5];
cx q[5],q[2];
u3(2.3164181,2.794339,1.080735) q[2];
u3(0.69888838,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.024611337,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.1829062,1.3451737,-0.67985442) q[2];
u3(1.6965886,1.6978533,-2.7590678) q[2];
u3(1.5477303,1.508442,-0.72625591) q[5];
u3(1.1448206,-2.0330047,-1.885339) q[5];
u3(1.7855223,1.858371,-0.25937308) q[6];
u3(2.1140556,1.9679108,-1.187737) q[7];
cx q[4],q[7];
u3(0.94750237,-pi/2,-pi/2) q[4];
u3(2.2284663,2.6318732,0.83004565) q[7];
cx q[4],q[7];
u3(0.34577512,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5850687,1.2680249,2.3036132) q[4];
u3(1.6561567,-1.5211095,-2.6305166) q[4];
cx q[1],q[4];
u3(1.0877526,-pi/2,-pi/2) q[1];
u3(2.2337202,2.6392357,0.84204923) q[4];
cx q[1],q[4];
u3(0.40339289,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.9109043,2.3706386,1.5174375) q[1];
u3(1.3469588,-2.9475868,-1.2344656) q[1];
cx q[2],q[1];
u3(2.1622711,2.553837,0.69679622) q[1];
u3(1.0099208,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.69160761,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.6223497,-2.751328,0.91432594) q[1];
u3(0.37642916,1.2193852,-1.5610148) q[1];
u3(1.7963931,1.9668536,-2.5606727) q[2];
u3(1.0240342,-0.94278996,1.1514856) q[2];
cx q[2],q[1];
u3(2.1465162,2.5384804,0.66892955) q[1];
u3(0.66010617,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.039594275,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.0720041,-1.8684152,2.7622366) q[1];
u3(0.90201685,1.336828,-0.77880772) q[1];
u3(2.0614409,-0.096448927,1.9148706) q[2];
u3(0.93961363,0.17115045,1.7821795) q[2];
u3(2.114232,0.70015901,-1.4966207) q[4];
u3(2.8769677,-0.054918738,-0.025103316) q[4];
u3(2.086676,-2.2045132,1.3656055) q[7];
u3(1.3006819,-1.5894641,-2.2273154) q[7];
u3(1.4831658,-1.1757005,-0.34958934) q[8];
cx q[8],q[6];
u3(2.1493432,2.5411607,0.67384185) q[6];
u3(1.1352039,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.33867693,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.6560588,-1.9259672,1.1140741) q[6];
u3(1.2151577,1.5944596,0.5199352) q[6];
