OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2237989,2.3888903,-2.6402055) q[0];
u3(1.4471336,-2.4393834,0.17094858) q[1];
u3(1.694453,-1.4338493,-1.4867115) q[2];
cx q[2],q[0];
u3(2.1440738,2.5361904,0.66471547) q[0];
u3(1.0006589,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43181583,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.11357514,1.9965472,-1.7150562) q[0];
u3(1.8028537,2.5994401,-1.4009472) q[0];
u3(2.5577394,-2.956737,-2.9517711) q[2];
u3(1.9561083,-0.5320353,-0.84659869) q[2];
u3(2.2136658,2.3685993,1.194346) q[3];
u3(1.3852443,-0.34981647,-1.4167172) q[4];
u3(1.4472985,-2.3128527,-2.5360569) q[5];
u3(1.1713974,-0.019041991,-1.6079566) q[6];
u3(0.40854996,-0.5923604,0.64155707) q[7];
cx q[7],q[6];
u3(2.2231206,2.6245899,0.81808941) q[6];
u3(0.88291625,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.059538533,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.1425467,-0.84064496,-0.16197321) q[6];
u3(2.3392463,2.3016568,-0.017292761) q[6];
u3(2.3900176,-0.61831769,1.6619127) q[7];
u3(0.94630003,-0.45275671,0.3268261) q[7];
u3(1.4471073,-0.06199469,2.1642605) q[8];
cx q[1],q[8];
u3(1.0172786,-pi/2,-pi/2) q[1];
u3(2.2668454,2.6910784,0.92450992) q[8];
cx q[1],q[8];
u3(0.46900613,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.5640718,-0.22117761,2.5820887) q[1];
u3(1.4574104,2.8429054,1.7690797) q[1];
cx q[1],q[5];
u3(1.0826409,-pi/2,-pi/2) q[1];
u3(2.3006912,2.757033,1.0252817) q[5];
cx q[1],q[5];
u3(0.014496318,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.3566622,2.0397976,-3.0883993) q[1];
u3(0.27775978,-0.81079603,-0.38280247) q[1];
u3(2.7238568,1.8842368,-1.7085724) q[5];
u3(1.2049234,-1.3195449,1.1633199) q[5];
u3(2.1507994,-1.1803083,3.0230107) q[8];
u3(1.922522,-2.9545823,0.78817223) q[8];
cx q[8],q[0];
u3(2.3483346,2.8934502,1.2242134) q[0];
u3(0.66603769,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35899137,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.7611781,1.4115097,0.044031351) q[0];
u3(0.1695986,0.956043,2.2151818) q[0];
u3(1.471523,1.0131971,1.4862826) q[8];
u3(1.5467834,-2.4737098,-1.4926799) q[8];
u3(1.0935881,2.9885315,-2.2748229) q[9];
cx q[9],q[4];
u3(2.3679484,2.9907711,1.3614648) q[4];
u3(0.66493932,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.35332661,-pi,pi/2) q[9];
cx q[9],q[4];
u3(2.8554599,0.67992186,1.5162215) q[4];
u3(2.1966325,-1.1133478,-0.68775881) q[4];
cx q[2],q[4];
u3(0.67482237,-pi/2,-pi/2) q[2];
u3(2.223367,2.6249212,0.81863496) q[4];
cx q[2],q[4];
u3(0.12285666,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.71498894,-2.9527964,-0.86076755) q[2];
u3(1.678715,-0.43950644,-0.73251241) q[2];
u3(2.3092436,2.9893575,-2.1394034) q[4];
u3(1.7677368,0.77612851,-0.69254604) q[4];
cx q[4],q[0];
u3(2.1331442,2.5262235,0.64618287) q[0];
u3(0.58589495,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13893889,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.0464128,-0.61369586,1.1688498) q[0];
