OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.438975,4.0558745,-1.768434) q[0];
u3(1.4025446,0.42101133,4.2723601) q[1];
u3(0.51812016,3.5993362,-0.31321333) q[2];
cx q[0],q[2];
u3(1.1170866,0,-pi) q[0];
u3(0.08623374,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.54591127,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3408544,2.1710919,-3.3986288) q[0];
u3(2.509547,-1.0692682,-0.35882828) q[0];
cx q[0],q[1];
u3(0.81593595,0,-pi) q[0];
u3(0.22325399,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.47626564,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.6596241,-1.3730187,0.41669215) q[0];
u3(0.67123687,5.8263308,0.29498805) q[0];
u3(1.2442788,-0.35059293,1.6593983) q[1];
u3(2.1720791,1.5924448,3.8161739) q[1];
cx q[1],q[0];
u3(0.35570987,-3*pi/2,0) q[0];
u3(0.63535284,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14424343,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3192972,4.6391782,-1.585096) q[0];
u3(1.1059646,-2.7808837,-1.7791496) q[1];
u3(2.0824419,-1.0691142,0.52119093) q[2];
