OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[0];
u3(0.83562441,1.2045696,2.5090603) q[1];
cx q[0],q[1];
u3(0.73580586,-pi/2,-pi/2) q[0];
u3(2.213294,2.6117159,0.79674462) q[1];
cx q[0],q[1];
u3(0.35481988,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0163161,0.13878043,2.3240439) q[0];
u3(2.2536419,-1.0370039,-2.4835727) q[0];
u3(1.5653875,-1.3328278,2.1722349) q[1];
u3(0.71426091,-1.6641342,0.9201875) q[1];
cx q[0],q[1];
u3(0.65473403,-pi/2,-pi/2) q[0];
u3(2.2031209,2.5990397,0.77544501) q[1];
cx q[0],q[1];
u3(0.10027698,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8447717,-2.1635184,-0.89335521) q[0];
u3(2.5169064,2.8985529,-0.027284012) q[1];
