OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2413595,-0.37405498,-1.6410048) q[0];
u3(1.4243288,0.88511467,-4.4787278) q[1];
u3(1.5465891,2.1831391,1.1616695) q[2];
u3(1.8766711,-3.0760033,-2.6185946) q[3];
u3(1.9970832,-2.9091483,2.2352311) q[4];
u3(1.1412372,-3.8442393,0.8732962) q[5];
cx q[2],q[5];
u3(0.78521478,0,-pi) q[2];
u3(0.2402825,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.47838567,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1635268,-3.4082682,0.053621938) q[2];
u3(1.2494098,0.81422798,2.4161587) q[2];
u3(1.1987352,1.5804885,0.71367095) q[5];
u3(2.6697973,0.1754562,5.3740812) q[5];
u3(0.93810168,-2.3199802,0.68097399) q[6];
cx q[3],q[6];
u3(0.84312208,0,-pi) q[3];
u3(0.079897628,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.53960363,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.0548815,0.9572474,-1.4978173) q[3];
u3(0.38454918,-1.8365856,-1.5186768) q[3];
u3(2.3000665,0.050683174,4.7928538) q[6];
u3(0.28452713,-0.54101451,-0.0058811178) q[6];
cx q[0],q[6];
u3(0.66003849,0,-pi) q[0];
u3(0.84912067,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.16925316,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1198761,1.2529776,2.7279164) q[0];
u3(2.3258491,1.4927847,4.6811097) q[0];
u3(2.9158327,3.6243723,0.70382689) q[6];
u3(1.1410934,-1.0741789,3.5378743) q[6];
cx q[5],q[6];
u3(0.71120818,0,-pi) q[5];
u3(0.56913934,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.031585864,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0333902,1.3515995,-4.6540729) q[5];
u3(0.5211817,1.1152748,2.5882025) q[5];
u3(2.1648981,2.7902913,2.0157633) q[6];
u3(1.1057946,-3.374787,-0.84000023) q[6];
u3(2.8100155,2.4591683,3.211399) q[7];
cx q[7],q[1];
u3(0.0074502624,-3*pi/2,0) q[1];
u3(1.2201443,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.63818588,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.1342004,-1.4272302,3.4951182) q[1];
u3(2.1085494,-2.639354,1.2580292) q[1];
cx q[3],q[1];
