OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.720451,3.2146888,-1.6795913) q[0];
u3(1.5729663,-3.0244108,-1.0578235) q[1];
u3(1.5282322,-0.91927095,-5.1834165) q[2];
u3(2.4933595,-0.40306541,-5.1731339) q[3];
cx q[0],q[3];
u3(0.65895172,0,-pi) q[0];
u3(0.023493329,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.18414052,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1436852,-0.51779738,2.3659296) q[0];
u3(1.2207181,3.7565195,-2.3043327) q[0];
cx q[2],q[0];
u3(0.28233469,-3*pi/2,0) q[0];
u3(1.2028591,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51867511,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.44846,2.1245041,-2.6857591) q[0];
u3(0.45140891,-0.86200486,3.3674217) q[0];
u3(1.663174,2.3642377,2.1422195) q[2];
u3(0.6256033,-0.21005585,-4.0323403) q[2];
u3(1.3826971,2.4116239,-3.359285) q[3];
u3(0.51177267,-3.0613594,-2.3420656) q[3];
u3(0.071823309,-2.2912333,-1.4604674) q[4];
u3(1.821958,-2.8528361,-0.2925905) q[5];
cx q[4],q[5];
u3(0.67510735,0,-pi) q[4];
u3(0.23298796,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.41452737,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.080004,1.5818734,-3.9032238) q[4];
u3(1.0591015,-1.0347571,3.5538273) q[4];
u3(1.6468194,3.6945765,-2.3137346) q[5];
u3(1.9280756,-4.3386879,-0.040028991) q[5];
cx q[4],q[5];
u3(0.69088622,0,-pi) q[4];
u3(0.1910083,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.13065285,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.73902545,3.9005387,-0.015971785) q[4];
u3(2.6745784,0.29602529,5.8663329) q[4];
