OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.83191407,-1.3795419,-0.10323174) q[0];
u3(2.0282633,2.2499257,-2.6417726) q[1];
u3(1.5981742,1.6355447,-1.8483309) q[2];
u3(2.2676577,2.8036611,-0.38682478) q[3];
u3(2.1793638,1.7437963,2.1735461) q[4];
cx q[3],q[4];
u3(0.99310243,-pi/2,-pi/2) q[3];
u3(2.135283,2.5281385,0.64976862) q[4];
cx q[3],q[4];
u3(0.33044379,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.73272271,2.8637694,0.75587604) q[3];
u3(2.4905616,-1.0640198,-2.3995526) q[3];
cx q[3],q[1];
u3(2.1514617,2.5431902,0.67754742) q[1];
u3(0.83903238,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.016049311,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.35074067,2.4694942,2.6512999) q[1];
u3(2.5973182,-2.0012887,-1.6328418) q[1];
u3(1.0363573,1.6099297,0.50462747) q[3];
u3(1.0133558,2.2180599,2.4490433) q[3];
u3(0.56084477,1.5679115,1.2868853) q[4];
u3(1.6843416,0.36009737,-2.6243633) q[4];
u3(2.3100895,-1.5443302,2.1573123) q[5];
u3(1.0771798,-2.1026466,-2.7413449) q[6];
cx q[0],q[6];
u3(0.66990155,-pi/2,-pi/2) q[0];
u3(2.1543699,2.5460063,0.68266945) q[6];
cx q[0],q[6];
u3(0.51552203,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1562173,0.064488681,-2.1879995) q[0];
u3(0.66698424,-1.6892095,-1.4571317) q[0];
u3(1.129695,1.4624734,-1.2514884) q[6];
u3(1.5188169,-0.40257855,1.1543384) q[6];
u3(1.8384696,2.1980242,-0.41011374) q[7];
cx q[5],q[7];
u3(0.97951498,-pi/2,-pi/2) q[5];
u3(2.1278126,2.521522,0.63732751) q[7];
cx q[5],q[7];
u3(0.23049577,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.807874,1.6943571,0.12501587) q[5];
u3(2.0350284,-1.4489531,-2.1256548) q[5];
u3(2.5823625,-0.53760762,-2.3244881) q[7];
u3(1.2021317,-2.470376,0.28492635) q[7];
cx q[7],q[5];
u3(2.2298511,2.6337937,0.83318454) q[5];
u3(0.83516464,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.070513909,0,-pi/2) q[7];
cx q[7],q[5];
