OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9715957,-0.49270692,5.2761988) q[0];
u3(1.0872281,0.38815648,1.6430742) q[1];
u3(0.76672296,-0.86581618,-3.4017979) q[2];
cx q[2],q[0];
u3(0.16680809,-3*pi/2,0) q[0];
u3(0.66709195,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37154925,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4581242,-0.072430381,-5.551181) q[0];
u3(1.8961097,-2.6876788,3.3394188) q[0];
cx q[1],q[0];
u3(0.32511149,-3*pi/2,0) q[0];
u3(0.93709834,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.049664226,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.74023763,3.6309516,0.90745362) q[0];
u3(2.1262345,-3.0920462,-2.210361) q[1];
u3(1.058379,0.25418736,-4.7370419) q[1];
u3(0.37274328,3.1981648,-0.83930047) q[2];
u3(1.8482282,-1.0802897,-1.3926469) q[2];
cx q[2],q[1];
u3(0.046358701,-3*pi/2,0) q[1];
u3(0.98633445,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.60588482,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.7865449,2.2351775,3.3868156) q[1];
u3(1.1464752,2.3660206,-1.8126677) q[2];
