OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.52313732,3.054577,1.0015772) q[0];
u3(2.598711,-4.1969531,0.21785963) q[1];
u3(1.2789033,-1.5654724,4.2057129) q[2];
u3(0.52062416,-1.0064798,1.3818466) q[3];
u3(1.3811751,-2.9806175,-0.97401731) q[4];
cx q[4],q[3];
u3(0.11774401,-3*pi/2,0) q[3];
u3(1.1861346,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54018183,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.786298,-1.4345297,-0.12504452) q[3];
u3(1.0403364,-3.4797302,1.4614942) q[3];
u3(2.5291467,-1.0277821,-3.0986061) q[4];
u3(1.7158115,4.1951815,-1.1083802) q[4];
u3(2.1952926,-1.1180396,3.4684188) q[5];
cx q[5],q[1];
u3(0.27070162,-3*pi/2,0) q[1];
u3(0.91642285,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13066535,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.379471,-0.040586698,-5.0119399) q[1];
u3(2.0958555,2.588953,2.8346856) q[1];
cx q[1],q[3];
u3(0.45176903,0,-pi) q[1];
u3(0.45212718,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.063943845,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.2008008,-2.2209106,0.77013574) q[1];
u3(1.5744924,-0.80110355,1.8970265) q[1];
u3(1.4592546,0.6038818,4.094868) q[3];
u3(2.1382848,-0.74389935,4.5517319) q[3];
u3(0.69265745,0.12579644,3.9354864) q[5];
u3(1.0370081,-5.1508281,-0.46369687) q[5];
u3(1.6227757,-1.1682178,4.2959311) q[6];
cx q[6],q[2];
u3(0.25168331,-3*pi/2,0) q[2];
u3(0.64348229,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.051670398,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.805572,2.5211549,-0.82115298) q[2];
u3(1.3799881,-1.3266755,0.13082592) q[2];
u3(2.2327013,-2.3821198,-0.35596017) q[6];
u3(1.5853585,0.12943463,3.0996504) q[6];
cx q[5],q[6];
u3(0.51705329,0,-pi) q[5];
u3(0.44727752,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.24245508,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.169928,1.9932889,3.6621864) q[5];
u3(1.1333043,-3.3699067,-0.12143121) q[5];
u3(1.6791521,-2.6112944,-1.554161) q[6];
u3(1.7141573,-0.90643134,-1.6700119) q[6];
cx q[6],q[3];
u3(0.044527646,-3*pi/2,0) q[3];
u3(1.1109385,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30883341,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.1337315,1.2479845,0.16869219) q[3];
u3(0.45807949,3.9305215,-1.6525742) q[3];
u3(1.7972189,-1.1844437,1.6076935) q[6];
u3(1.5238279,-2.4141726,0.27889235) q[6];
cx q[3],q[6];
u3(0.86402547,0,-pi) q[3];
u3(0.0056807189,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.11816726,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.171748,-1.0279802,-2.0110878) q[3];
u3(1.6069588,-0.52026989,1.363315) q[3];
u3(0.57549652,0.16334983,4.1902457) q[6];
u3(1.2877709,0.60495029,-4.721989) q[6];
u3(1.6442054,0.31475294,5.0141748) q[7];
cx q[7],q[0];
u3(0.088345885,-3*pi/2,0) q[0];
u3(1.0789903,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.85612216,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.5272243,0.87604726,-3.4560178) q[0];
u3(1.1907867,-1.9138069,-4.1788028) q[0];
cx q[0],q[4];
u3(0.31014184,0,-pi) q[0];
u3(0.23963686,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.10882988,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5869849,-0.083596239,3.6386563) q[0];
u3(2.2952633,-2.0105896,-0.20254157) q[0];
u3(1.2525855,3.0460119,-2.0570839) q[4];
u3(2.5334807,-1.0385172,-1.7719053) q[4];
cx q[4],q[0];
u3(0.26416308,-3*pi/2,0) q[0];
u3(0.77920154,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15812889,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.1788494,-0.9022054,1.1361926) q[0];
u3(1.3187121,0.21102097,2.9717301) q[0];
u3(1.1408518,-0.81782483,-2.5474815) q[4];
u3(1.4917834,1.75429,-4.081759) q[4];
u3(2.3740688,-3.570975,1.6283655) q[7];
u3(0.77365792,-4.3654663,0.049757118) q[7];
cx q[2],q[7];
u3(0.92778506,0,-pi) q[2];
u3(0.10421623,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.1025962,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.7020059,0.31518604,3.9189794) q[2];
u3(1.7180262,-0.61395948,-3.07695) q[2];
cx q[2],q[1];
u3(0.017942217,-3*pi/2,0) q[1];
u3(0.93610143,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.082667503,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.43973,0.16509955,-4.2025827) q[1];
u3(0.37104934,0.81414709,-1.5388627) q[1];
u3(1.1481626,0.6876364,-5.4151338) q[2];
u3(1.5163127,-1.7235357,3.2906628) q[2];
cx q[2],q[4];
u3(0.94564117,0,-pi) q[2];
u3(0.05027725,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.082606141,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0449439,1.8798753,0.32257065) q[2];
u3(1.7927581,-0.013573431,1.9129462) q[2];
u3(2.6178401,-0.65059926,5.6180202) q[4];
u3(0.22156874,0.21835725,1.6108477) q[4];
cx q[3],q[4];
u3(0.44008176,0,-pi) q[3];
u3(0.070400143,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.0072991385,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.9079656,0.7569609,-1.0268908) q[3];
u3(2.590367,-0.0011409479,-5.710638) q[3];
u3(1.4595566,3.2956996,0.88265466) q[4];
u3(0.71923192,-2.3528136,1.2862831) q[4];
cx q[3],q[4];
u3(0.80599198,0,-pi) q[3];
u3(0.34188277,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.15257595,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.80992876,-0.75945484,1.6605683) q[3];
u3(2.2868468,1.0889065,4.1655655) q[3];
u3(1.9541093,0.68867418,-3.83388) q[4];
u3(0.6062652,-0.15567493,0.48152251) q[4];
