OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.7800544,1.8359316,2.6245587) q[0];
u3(1.4760606,-1.5318339,-2.0650635) q[1];
u3(2.4858615,-1.0711435,0.83135498) q[2];
u3(2.0993567,-1.8513028,-1.2090039) q[3];
u3(2.4246648,2.901778,-1.3103943) q[4];
u3(0.62236871,0.4751646,0.64905782) q[5];
cx q[5],q[0];
u3(2.3016802,2.7592287,1.0285727) q[0];
u3(1.1195144,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3485359,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.4733498,-2.944669,2.9386572) q[0];
u3(2.1221748,3.1201523,0.53915772) q[0];
u3(1.8939447,-2.3093951,-2.7019015) q[5];
u3(1.946909,1.1348043,0.14504921) q[5];
cx q[5],q[4];
u3(2.2179212,2.6176977,0.8066968) q[4];
u3(1.0773468,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.64583382,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.5421943,2.9296085,1.4297436) q[4];
u3(2.2178149,-1.321939,-0.22817363) q[4];
u3(1.9952932,0.7228301,-2.7563044) q[5];
u3(2.5410587,2.8018994,0.059184293) q[5];
cx q[4],q[5];
u3(1.26063,-pi/2,-pi/2) q[4];
u3(2.1427014,2.5349139,0.66235934) q[5];
cx q[4],q[5];
u3(0.15330584,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.8498704,-1.691393,-0.43471965) q[4];
u3(1.1824776,-2.9747302,0.33236237) q[4];
u3(2.4952549,-2.932799,0.59364716) q[5];
u3(1.2370977,1.0370988,-0.41125839) q[5];
u3(0.52942814,0.84928729,2.1063025) q[6];
cx q[1],q[6];
u3(0.94760885,-pi/2,-pi/2) q[1];
u3(2.2361343,2.6426894,0.84765247) q[6];
cx q[1],q[6];
u3(0.04826774,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.4238865,-2.083492,-2.269742) q[1];
u3(2.1931994,-0.024759843,1.4676547) q[1];
u3(0.76561227,2.3804504,-0.75456104) q[6];
u3(1.2966487,1.5398119,-2.8236044) q[6];
u3(1.6995872,2.9881229,-0.78536723) q[7];
cx q[7],q[2];
u3(2.1380755,2.5306645,0.65447984) q[2];
u3(0.63757884,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0084298323,1.8651747e-14,-pi/2) q[7];
cx q[7],q[2];
