OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.84921398,4.3226461,-0.41744652) q[0];
u3(2.013222,-5.0254939,0.65341299) q[1];
u3(2.0099922,-4.2052345,-0.79939785) q[2];
u3(1.6766706,-4.3932197,1.7157523) q[3];
cx q[3],q[1];
u3(0.085183799,-3*pi/2,0) q[1];
u3(0.74784624,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.053994568,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.9232232,-0.075955808,-2.9003093) q[1];
u3(1.3881617,-1.5838674,0.74024938) q[1];
u3(2.2197966,-0.22636289,5.2507547) q[3];
u3(1.7158115,4.1951815,-1.1083802) q[3];
u3(1.1220811,-3.9993056,0.99896321) q[4];
u3(2.3477808,-2.5872829,3.5199492) q[5];
cx q[0],q[5];
u3(0.47282235,0,-pi) q[0];
u3(0.024864437,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.10349607,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4078569,2.6179097,-1.9305343) q[0];
u3(1.8229191,-1.2583632,1.8325619) q[0];
u3(1.3751423,3.7984031,-0.84264046) q[5];
u3(1.2818776,-0.48175775,0.29198086) q[5];
u3(2.057824,-4.5687876,0.30142442) q[6];
cx q[6],q[4];
u3(0.10795241,-3*pi/2,0) q[4];
u3(0.88037623,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28927326,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.8693749,2.2062758,-2.0899393) q[4];
u3(1.9025086,0.06447027,3.1700632) q[4];
cx q[4],q[0];
u3(0.0022189019,-3*pi/2,0) q[0];
u3(1.0569309,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.72510187,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.0131218,4.3448136,-0.53216302) q[0];
u3(0.43343551,0.72577937,-0.69785327) q[0];
u3(0.78364785,-5.4805244,-0.69240051) q[4];
u3(0.90649475,1.1243596,-4.6433515) q[4];
u3(1.6381692,-4.6854983,-0.43282023) q[6];
u3(2.3035568,2.355571,-3.4624737) q[6];
cx q[5],q[6];
u3(0.76352933,0,-pi) q[5];
u3(0.184944,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.089905288,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.710143,1.8665088,-0.45508194) q[5];
u3(2.3162521,-4.9777587,1.0576766) q[5];
u3(0.58434261,0.46706387,0.28416359) q[6];
