OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0749829,1.6310186,0.086216122) q[0];
u3(1.3727616,-2.2898518,-0.95503482) q[1];
cx q[0],q[1];
u3(0.55396862,-pi/2,-pi/2) q[0];
u3(2.2087907,2.6060261,0.78722017) q[1];
cx q[0],q[1];
u3(0.1220359,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0419082,0.89015768,1.9413574) q[0];
u3(1.987261,1.1381659,-0.73628374) q[0];
u3(2.1210091,-2.5309741,1.457919) q[1];
u3(1.8881773,-0.11726227,-2.6537075) q[1];
cx q[1],q[0];
u3(2.3056233,2.768169,1.0419364) q[0];
u3(0.69744764,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28491671,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[0];
u3(0.32928124,-2.2199931,1.4525403) q[1];
