OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.7442522,-1.7164343,0.2928454) q[0];
u3(2.3767818,-1.8307462,2.6911314) q[1];
u3(2.1608073,1.470325,0.69817333) q[2];
u3(0.41795,0.38715442,-0.63097818) q[3];
u3(1.2779314,0.52879366,0.18824444) q[4];
u3(1.2437421,0.052332052,-2.2337189) q[5];
u3(1.1059082,2.3118189,0.91335774) q[6];
cx q[4],q[6];
u3(0.38094345,-pi/2,-pi/2) q[4];
u3(2.3341332,2.8441907,1.1535009) q[6];
cx q[4],q[6];
u3(0.14063057,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.6246087,3.0069054,2.5381557) q[4];
u3(2.5344457,-2.8260194,1.5339686) q[4];
u3(1.7772556,2.4979915,2.1626244) q[6];
u3(0.96948998,-2.5816462,-0.91295166) q[6];
u3(1.3769338,0.21964301,-1.876934) q[7];
cx q[7],q[0];
u3(2.1653918,2.5570044,0.70246366) q[0];
u3(1.0210065,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26364218,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.041351,-0.32488427,-1.9800793) q[0];
u3(0.70250876,-1.258608,-2.184854) q[0];
u3(1.8351248,0.24142185,2.0768998) q[7];
u3(1.2867594,-0.26188702,0.59013431) q[7];
u3(0.59027901,-2.8380725,0.25183796) q[8];
cx q[3],q[8];
u3(0.95244653,-pi/2,-pi/2) q[3];
u3(2.3184546,2.7995889,1.0884647) q[8];
cx q[3],q[8];
u3(0.75596301,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.87421273,2.0734272,-0.72435672) q[3];
u3(1.4773709,-2.097656,-2.7393684) q[3];
cx q[3],q[0];
u3(2.1937906,2.5879511,0.75656345) q[0];
u3(1.0820356,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20615213,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.53322206,0.6017797,-1.9378558) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[0];
u3(0.96980019,2.7389194,0.59581851) q[3];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(1.4198276,-2.7043951,2.9596303) q[8];
u3(1.7104373,3.1127069,2.3228567) q[8];
cx q[2],q[8];
u3(0.62191499,-pi/2,-pi/2) q[2];
u3(2.1957569,2.5902472,0.7604933) q[8];
cx q[2],q[8];
u3(0.35312227,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.41144167,-2.7139941,0.60236762) q[2];
u3(0.26129831,2.7815401,-2.8279432) q[2];
u3(1.2334853,-3.1142506,2.6802011) q[8];
u3(1.5885273,1.8328475,2.1836482) q[8];
u3(1.7444486,-3.0002838,0.79693683) q[9];
cx q[9],q[5];
u3(2.2294018,2.633169,0.83216412) q[5];
u3(0.64446977,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.37795692,-pi,pi/2) q[9];
cx q[9],q[5];
u3(1.8324819,0.040068464,1.017623) q[5];
u3(1.4084272,0.12475502,1.0284388) q[5];
cx q[7],q[5];
u3(2.2366852,2.643484,0.84893908) q[5];
u3(0.99834139,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28866272,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.6384181,0.49966856,1.3031412) q[5];
u3(1.4836417,-0.48371137,-2.2091917) q[5];
cx q[5],q[3];
u3(2.2646399,2.6872952,0.91860188) q[3];
u3(1.1713962,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.70481493,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.285771,2.0998387,1.6597681) q[3];
u3(1.4247981,1.5119075,-0.65745393) q[3];
u3(1.3750775,2.6167744,3.0616864) q[5];
u3(2.614176,-2.3377785,1.1865282) q[5];
