OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.5269883,-1.6687118,0.38162681) q[0];
u3(2.0668735,1.0510277,-0.46620095) q[1];
cx q[0],q[1];
u3(0.6536929,-pi/2,-pi/2) q[0];
u3(2.2184744,2.6184224,0.80789835) q[1];
cx q[0],q[1];
u3(0.48570519,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0978659,2.1606649,-1.8092276) q[0];
u3(1.4421567,3.1126214,1.252212) q[0];
u3(2.1850011,2.5960406,-1.2755834) q[1];
u3(1.4585264,0.55341395,-1.8267991) q[1];
cx q[0],q[1];
u3(0.99146104,-pi/2,-pi/2) q[0];
u3(2.2617164,2.6823614,0.91087325) q[1];
cx q[0],q[1];
u3(0.52511228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1068762,-1.1683343,-2.2813734) q[0];
u3(1.0170506,-2.2516604,1.4593054) q[1];
