OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0196622,-0.73834217,0.7624376) q[0];
u3(0.81912157,1.6590227,2.1313999) q[1];
cx q[0],q[1];
u3(0.93298124,-pi/2,-pi/2) q[0];
u3(2.1804599,2.5729276,0.73057462) q[1];
cx q[0],q[1];
u3(0.21634453,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.28281877,-0.37563604,-0.85460304) q[0];
u3(1.2370977,1.0370988,-0.41125839) q[0];
u3(0.51753442,2.1064075,1.939763) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[1];
cx q[0],q[1];
u3(0.89311028,-pi/2,-pi/2) q[0];
u3(2.3685371,2.9947935,1.367086) q[1];
cx q[0],q[1];
u3(0.25251524,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.68496885,-0.22084772,1.063936) q[0];
u3(2.1604319,1.4156696,-0.19003433) q[1];
