OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4946186,1.6600876,-1.279614) q[0];
u3(1.8287382,0.83741796,-0.81332998) q[1];
u3(0.74832951,-2.9403126,2.4755417) q[2];
u3(1.7437663,-2.6118949,2.3232557) q[3];
u3(2.2481202,-1.0013308,2.9066643) q[4];
u3(1.7235844,-2.6771839,0.83089376) q[5];
cx q[5],q[4];
u3(2.3789488,3.1338491,1.5600864) q[4];
u3(0.37295741,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.18732477,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.6963479,0.81749513,-2.4623019) q[4];
u3(1.8491082,-1.8000404,0.49562041) q[4];
u3(0.93888836,-1.4073075,-2.2555571) q[5];
u3(1.7555568,0.54260538,-2.39507) q[5];
u3(2.1279455,0.61047835,-1.8454827) q[6];
cx q[6],q[3];
u3(2.1407768,2.533136,0.65906968) q[3];
u3(0.77376019,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.040606838,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.63220029,-1.1197467,3.1314059) q[3];
u3(0.9155814,2.3321891,1.0508518) q[3];
u3(1.0887766,2.3863623,-2.2415678) q[6];
u3(1.0590824,0.97502946,-0.70583831) q[6];
u3(1.1898663,-2.0403384,-1.1993352) q[7];
cx q[0],q[7];
u3(0.65545391,-pi/2,-pi/2) q[0];
u3(2.3659954,2.978175,1.3438404) q[7];
cx q[0],q[7];
u3(0.55952397,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3635976,2.668835,-1.0914394) q[0];
u3(0.77353902,1.6539956,-1.5374647) q[0];
u3(0.89602545,-0.071651795,-1.2880536) q[7];
u3(1.6883915,-0.0058947056,-0.77807356) q[7];
cx q[4],q[7];
u3(0.52093174,-pi/2,-pi/2) q[4];
u3(2.200967,2.5964358,0.77103269) q[7];
cx q[4],q[7];
u3(0.29169275,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.90624,-0.15005239,0.39804983) q[4];
u3(0.70653751,1.6873358,-1.1062529) q[4];
u3(0.61216883,1.0327093,-1.793579) q[7];
u3(0.91897033,-3.1016918,-1.612364) q[7];
u3(1.4155258,-1.4814966,2.9937767) q[8];
cx q[8],q[1];
u3(2.2588987,2.6776907,0.90353117) q[1];
u3(0.8389386,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.045386021,-pi,pi/2) q[8];
cx q[8],q[1];
u3(0.60963263,2.7548237,-2.9946542) q[1];
u3(2.7292972,1.6330558,2.8277937) q[1];
u3(0.38224288,0.48456827,-1.6565681) q[8];
u3(2.0584552,0.73192848,3.0372934) q[8];
cx q[8],q[0];
u3(2.2948282,2.7443785,1.0062414) q[0];
u3(0.50865866,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22263171,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.1541759,-1.7813114,2.2977557) q[0];
u3(1.6263507,-1.8360733,-0.55774358) q[0];
cx q[1],q[0];
u3(2.1658877,2.5575117,0.70336894) q[0];
u3(1.0837389,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50422305,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[0];
u3(1.5405408,-0.41257502,3.0013984) q[0];
u3(2.5397583,-2.6953758,1.3356163) q[1];
u3(2.6822313,-1.4594334,-1.5510486) q[1];
u3(1.7641061,2.8829726,-0.82554338) q[8];
u3(0.83889709,-0.33989875,1.228025) q[8];
cx q[7],q[8];
u3(0.25356098,-pi/2,-pi/2) q[7];
u3(2.1848092,2.577728,0.73893233) q[8];
cx q[7],q[8];
u3(0.14188256,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
